,forces,zruns_2free100um,tdwells_2free100um,vruns_2free100um,kfpps_2free100um,kfpms_2free100um,zruns_4free100um,tdwells_4free100um,vruns_4free100um,kfpps_4free100um,kfpms_4free100um
0,0.0,0.0824760318707346,0.004405622039098903,4.825285717302946,2999.1290763466745,0.019268947349062707,0.026914039411965164,0.007198367311556379,1.6183127329894291,345.40885855979434,3.768278226725975e-07
1,0.05306122448979592,0.08197555769019405,0.004409709953989018,4.807948280328562,2940.8906355994277,0.030201365724568708,0.029271761196309354,0.007101853126850979,1.7381682339674869,393.41084343779664,6.860261819185706e-07
2,0.10612244897959185,0.08129910129195035,0.0044152998864719385,4.784356491581093,2864.5305929169813,0.047020370630800036,0.03168313973141544,0.007011852055518436,1.8573165314906468,446.80353344829547,1.245362656680306e-06
3,0.15918367346938778,0.08043764188832436,0.00442252758730492,4.754047760972838,2771.016127297174,0.07270369975331337,0.034134242032013117,0.0069285776637308125,1.9748030571150665,505.9259955476511,2.253985459490963e-06
4,0.2122448979591837,0.07938107797464235,0.004431562058214548,4.716465836523068,2661.678173359757,0.11162407600996206,0.03661164575955102,0.006852077172225281,2.089764084227133,571.0801211997561,4.066736497417336e-06
5,0.2653061224489796,0.07811835705165952,0.004442610551568384,4.670953481800387,2538.1825704390453,0.17014142522470965,0.03910267485322552,0.006782257962541249,2.2014455697519995,642.5144756656332,7.313357139815951e-06
6,0.31836734693877555,0.07663770242999077,0.0044559244107887615,4.616746236279109,2402.4878552279224,0.2574146649678453,0.041595487710094046,0.00671891564736208,2.3092128104004868,720.4058762383125,1.3106779326941892e-05
7,0.37142857142857144,0.07492696745436789,0.004471805757171682,4.552968507621095,2256.791001832128,0.38649893446853245,0.044079024188322734,0.006661761461625372,2.412551546331802,804.8388421416432,2.3405210083163157e-05
8,0.4244897959183674,0.0729741521733527,0.004490614947875231,4.478633839126705,2103.4631608395443,0.5758067411735581,0.04654283411328732,0.006610447418194234,2.5110619653768316,895.7832115373856,4.1638148533444425e-05
9,0.47755102040816333,0.07076811973165838,0.004512778594032829,4.392651960768369,1944.9781140144876,0.8510232567516242,0.0489768213420334,0.006564588310474848,2.6044475148508166,993.0704068868981,7.37825068488078e-05
10,0.5306122448979592,0.06829954704469941,0.004538797711673156,4.293846154664564,1783.836685222834,1.2475750367998102,0.05137094291825779,0.00652378016910289,2.6925005222626583,1096.369047436963,0.00013020120627662703
11,0.5836734693877551,0.0655621330882087,0.004569255248596138,4.18098546683174,1622.4906800291294,1.813755202403788,0.05371490268372677,0.006487615166834947,2.775086433960239,1205.1608522532936,0.00022876423765519515
12,0.6367346938775511,0.06255406407859042,0.00460482174951891,4.052837181789755,1463.2700280296085,2.614603346287322,0.055997873962219516,0.0064556932201294695,2.852128107016261,1318.7180402221977,0.00040011049176858285
13,0.689795918367347,0.05927969368742141,0.004646257253696201,3.908245369901513,1308.3166536012577,3.7366212595339063,0.05820827807696253,0.0064276306788313906,2.9235911405498687,1436.0837008610636,0.0006964542943421209
14,0.7428571428571429,0.05575133587284268,0.004694406647502379,3.7462406056885404,1159.5282043905424,5.293371843474155,0.060333636064331946,0.006403066554085632,2.989470794342918,1556.056861786536,0.0012062107807588485
15,0.7959183673469389,0.05199099035838177,0.004750184657145868,3.566183285696591,1018.5141477057255,7.431954245015704,0.062360501417893656,0.006381666735418091,3.0497806716888074,1677.1841890928029,0.002078085335116909
16,0.8489795918367348,0.04803173698789653,0.004814545615299342,3.3679374007792267,886.5659499860286,10.340270119811569,0.06427447317031026,0.006363126612520288,3.104543066727109,1797.7603932726074,0.0035604041729646236
17,0.9020408163265307,0.04391846680075671,0.004888432420295703,3.1520625141355425,764.6421484204824,14.254892455834291,0.06606028189761416,0.006347172461223814,3.1537806964831008,1915.8394380069215,0.006064730091096245
18,0.9551020408163267,0.03970759637058413,0.004972699370208999,2.9199995064524678,653.368182645751,19.46922071722997,0.06770193677822234,0.006333561885858187,3.197509440214198,2029.2585213646971,0.010267734304377359
19,1.0081632653061225,0.03546547202315061,0.005068005771454016,2.67421282045908,553.0499576342723,26.34145897835631,0.06918291981521371,0.00632208353549748,3.2357316702546965,2135.6764782938326,0.017272594737006004
20,1.0612244897959184,0.031265334180423515,0.00517468255595902,2.418243463857412,463.6993304212376,35.301796431184904,0.07048641362005825,0.006312556228599083,3.268429753275612,2232.627704821103,0.028861792747639333
21,1.1142857142857143,0.027182971220506134,0.0052925834264186365,2.156629602569277,385.06911382199087,46.858016202561934,0.07159555141831417,0.00630482752419813,3.295559303900277,2317.591905276736,0.04788823544043522
22,1.1673469387755102,0.023291496733402386,0.0054209447627658865,1.8946705210546184,316.6948105680153,61.59862740274153,0.07249368165462834,0.00629877165954701,3.3170417625303035,2388.078911222626,0.07887246572699866
23,1.2204081632653063,0.019655947335540838,0.005558291465933398,1.6380444072553395,257.94014853590147,80.19252879707949,0.07316464409340613,0.0062942866223707795,3.3327558290850128,2441.7265399942426,0.12890169956938677
24,1.2734693877551022,0.016328525271110363,0.005702432547256244,1.392331190260138,208.0435748092516,103.38419394831816,0.0735930588707784,0.006291289927864174,3.3425272026051367,2476.408013262269,0.2089626637155505
25,1.326530612244898,0.013345238455117403,0.005850582330278423,1.162522353659849,166.1631540455476,131.98343917722386,0.07376463366863945,0.006289712415899988,3.346115949887948,2490.3439445098843,0.3358850719342003
26,1.379591836734694,0.010724424091647445,0.005999615589498585,0.9526062214857776,131.41775882326,166.84901434314918,0.07366649597487947,0.006289489074337661,3.3432006663437686,2482.212473794652,0.5351249487849628
27,1.4326530612244899,0.00846725610832306,0.006146422471601401,0.7652968457518363,102.92297979880863,208.86555070756447,0.07328755584337107,0.006290545563645729,3.3333584422758786,2451.2499601766585,0.8446732105062895
28,1.4857142857142858,0.006559950472947879,0.006288288304741224,0.6019373347822906,79.82076216794474,258.91380650306604,0.07261889766388695,0.006292778872175772,3.3160396140780617,2397.333940684809,1.3204274070328275
29,1.5387755102040819,0.004977108812377838,0.006423205950054318,0.46256966455947546,61.30233672929576,317.83465155680597,0.07165418429764726,0.006296030620671338,3.290536587573679,2321.040032375056,2.043400532925724
30,1.5918367346938778,0.00368554078913483,0.00655004634501318,0.34613421068111444,46.62451312455207,386.3877948610113,0.0703900295337708,0.006300052470194533,3.2559470973020668,2223.665260125445,3.12914117791127
31,1.6448979591836737,0.0026479717285691766,0.006668559033153018,0.25074750399183077,35.119807289753574,465.20683746667964,0.06882625043296046,0.0063044657927899435,3.211134828036253,2107.2120351931453,4.739678238168647
32,1.6979591836734695,0.0018262145977669547,0.006779226122462182,0.17400503781507273,26.201167330462884,554.7527719993279,0.06696584625608028,0.006308723671411094,3.1546953618973768,1974.3296771365199,7.098149965500717
33,1.7510204081632654,0.0011835895502489884,0.006883027568438152,0.1132643288980558,19.362238659327378,655.2684900055325,0.06481446889754645,0.006312094101408294,3.0849437589916944,1828.2138151634786,10.505999084494361
34,1.8040816326530613,0.0006865510539081528,0.00698118339587026,0.06587795674482919,14.174178948314614,766.737142836122,0.06237907462893539,0.006313699688695823,2.999950987289502,1672.4679253107868,15.362186917246001
35,1.8571428571428572,0.0003056032300593997,0.007074924706935232,0.0293625316898908,10.2800134801603,888.8472849113203,0.05966544478175458,0.0063126677262304665,2.897664627820514,1510.9352233161244,22.183290594390826
36,1.9102040816326533,1.564601936868829e-05,0.00716532242030595,0.0015034777084975423,7.387433949430645,1020.9675811998478,0.056674469633086644,0.006308452390300304,2.7761418077650166,1347.51261723738,31.622619194783066
37,1.9632653061224492,-0.00020408915889745993,0.007253181480643326,-0.019595191432179134,5.260812159707351,1162.133476852509,0.05339770990888371,0.006301362342469774,2.633881389299184,1185.9608936743143,44.485680851013484
38,2.016326530612245,-0.00037036843448958964,0.007338994105436989,-0.03550262090300993,3.713046396582365,1311.0476237970222,0.04981394743291714,0.00629323472934416,2.470165821292168,1029.7263146108232,61.73856908699075
39,2.069387755102041,-0.0004964302329014303,0.007422938921589762,-0.047480515785382454,2.5977010431619365,1466.0950779297775,0.04589000207105435,0.006288048308601973,2.285258496262024,881.7880664223405,84.50527914010604
40,2.122448979591837,-0.0005925172699452337,0.007504911533516475,-0.05651826342696138,1.8017531960875457,1625.3733822461018,0.04158994169622551,0.006292151142343585,2.080344977725101,744.543512673215,114.04981437032038
41,2.175510204081633,-0.0006664055057325278,0.007584573702403564,-0.06337472661304547,1.2391327716791674,1786.736710033925,0.03689491366430399,0.006313829631083854,1.8572934924822828,619.7392303139421,151.7394000166977
42,2.2285714285714286,-0.0007238929535897145,0.007661411059418796,-0.06862055002976608,0.8451395740233711,1947.8523375010222,0.03182974532857417,0.006362205586811113,1.618497384944039,508.45088842853846,198.98633808587473
43,2.2816326530612248,-0.0007692287827195216,0.0077347920763206676,-0.07267725860707096,0.571743110005521,2106.266922844789,0.02648453035675616,0.006445741679709062,1.3670201105110567,411.1098680767395,257.1680584346568
44,2.3346938775510204,-0.000805475497947064,0.007804023426556721,-0.07585125647706616,0.3837170113887457,2259.4794532579645,0.0210166915030413,0.0065707210748951654,1.1069735582018234,327.569873153256,327.527637294543
45,2.3877551020408165,-0.0008348050245745809,0.00786839877830207,-0.07836208875734675,0.25552652664464376,2405.0173293030657,0.01562720036493206,0.006739930697587192,0.8437912007503557,257.2032961196188,411.06017698662043
46,2.4408163265306126,-0.0008587342692604656,0.007927239503078134,-0.08036511000705608,0.16887063716825337,2540.511912240949,0.010519551973684966,0.0069516582660321645,0.5840661374753058,199.01520376846048,508.39351939080376
47,2.4938775510204083,-0.0008783080879570253,0.007979926834634977,-0.08196913398772689,0.1107757627578731,2663.7699658869305,0.005859614867596998,0.007199194833887823,0.33489220285957033,151.76262404022378,619.6742539410817
48,2.5469387755102044,-0.000894238336937613,0.008025925745021438,-0.08324982837927433,0.07214190654229938,2772.8377602337855,0.0017514906316582239,0.007471201196446307,0.10293568244121111,114.06817201761706,744.4713387756015
49,2.6,-0.00090700741312952,0.008064801278405337,-0.08425965275119061,0.046651200147687547,2866.0551310876926,-0.0017663096372639163,0.007753229273059667,-0.10643770787136358,84.51954095137219,881.7094704513855
