,x_dwell_2free1um,y_dwell_2free1um,x_detach_2free1um,y_detach_2free1um,x_detach_2free100um,y_detach_2free100um,x_dwell_4free1um,y_dwell_4free1um,x_detach_4free1um,y_detach_4free1um,x_detach_4free100um,y_detach_4free100um
102,2.6608695652173915,0.07566194943384252,1.1275752508361205,0.21250818813707353,1.1275752508361205,0.3240939242510385,2.6608695652173915,0.061792396474774185,1.1275752508361205,0.1573830429636244,1.1275752508361205,0.18794065895649828
103,2.6869565217391305,0.07396838724536796,1.1386789297658864,0.1883259796536767,1.1386789297658864,0.31097644187681384,2.6869565217391305,0.06104309643083859,1.1386789297658864,0.15401649845598253,1.1386789297658864,0.18212383902865958
104,2.71304347826087,0.07225976889068444,1.1497826086956522,0.16639884077389697,1.1497826086956522,0.2981186200730472,2.71304347826087,0.060370844697027415,1.1497826086956522,0.15082500825728887,1.1497826086956522,0.17655279853276176
105,2.739130434782609,0.07057524940820611,1.1608862876254182,0.1465913219647833,1.1608862876254182,0.2855227468192772,2.739130434782609,0.05971890392900498,1.1608862876254182,0.1477968376553669,1.1608862876254182,0.17121316851812107
106,2.765217391304348,0.06895232867346075,1.171989966555184,0.1287651337165157,1.171989966555184,0.2731917731877415,2.765217391304348,0.05903123145982691,1.171989966555184,0.14492238382933326,1.171989966555184,0.16609149327242026
107,2.7913043478260873,0.06742060811976369,1.1830936454849499,0.1127810963107277,1.1830936454849499,0.26112921684927126,2.7913043478260873,0.05825804312540934,1.1830936454849499,0.14219385900036177,1.1830936454849499,0.16117516840651253
108,2.8173913043478263,0.0659970956099785,1.194197324414716,0.09850087354696321,1.194197324414716,0.24933904818295768,2.8173913043478263,0.057360435727469836,1.194197324414716,0.13960493457341946,1.194197324414716,0.15645237320896213
109,2.8434782608695652,0.06468388982918741,1.2053010033444818,0.08578849251698448,1.2053010033444818,0.23782556475734834,2.8434782608695652,0.05631319298401809,1.2053010033444818,0.13715036224979046,1.2053010033444818,0.1519120001121448
110,2.8695652173913047,0.06346863797253306,1.2164046822742476,0.07451165200281125,1.2164046822742476,0.22659326037559224,2.8695652173913047,0.05510535828842356,1.2164046822742476,0.13482558854329935,1.2164046822742476,0.14754358416978344
111,2.8956521739130436,0.06232763509776848,1.2275083612040134,0.06454282298492495,1.2275083612040134,0.2156466946955373,2.8956521739130436,0.05373873516884699,1.2275083612040134,0.1326263786732723,1.2275083612040134,0.143337235306452
112,2.9217391304347826,0.06123091374752726,1.2386120401337795,0.05576014624356432,1.2386120401337795,0.20499036870001544,2.9217391304347826,0.05222500326088217,1.2386120401337795,0.13054846452204863,1.2386120401337795,0.13928357579054293
113,2.947826086956522,0.06014826220035599,1.2497157190635453,0.048048134098247375,1.2497157190635453,0.19462861012896412,2.947826086956522,0.05058244938632391,1.2497157190635453,0.12858722936955905,1.2497157190635453,0.13537368494604476
114,2.973913043478261,0.059054906446817435,1.260819397993311,0.04129818580053942,1.260819397993311,0.1845654715729374,2.973913043478261,0.04883330478889652,1.260819397993311,0.1267374396211137,1.260819397993311,0.13159905260515278
115,3.0000000000000004,0.05793566070516932,1.271923076923077,0.03540892873094281,1.271923076923077,0.17480464246914731,3.0000000000000004,0.04700234531953115,1.271923076923077,0.1249930309146944,1.271923076923077,0.12795154226247826
116,3.0260869565217394,0.05678670167548726,1.283026755852843,0.030286400081539922,1.283026755852843,0.1653493749291003,3.0260869565217394,0.04511685590785485,1.283026755852843,0.12334695302226836,1.283026755852843,0.12442336436389224
117,3.0521739130434784,0.05561468603984652,1.2941304347826088,0.02584408587854333,1.2941304347826088,0.15620242231517928,3.0521739130434784,0.04320747043619008,1.2941304347826088,0.12179107502867244,1.2941304347826088,0.12100705967795158
118,3.078260869565218,0.05443357448209126,1.3052341137123746,0.022002835812899045,1.3052341137123746,0.14736598886648117,3.078260869565218,0.041308981400866876,1.3052341137123746,0.12031614954509132,1.3052341137123746,0.11769549227068046
119,3.104347826086957,0.053260079709552884,1.3163377926421407,0.018690673275757862,1.3163377926421407,0.1388416884765718,3.104347826086957,0.03946012772823432,1.3163377926421407,0.11891183232920119,1.3163377926421407,0.11448185123842605
120,3.130434782608696,0.052108967772356275,1.3274414715719065,0.015842520192076513,1.3274414715719065,0.13063051090487698,3.130434782608696,0.037701660806692704,1.3274414715719065,0.11756675174629361,1.3274414715719065,0.11135966004388423
121,3.156521739130435,0.05098942436139822,1.3385451505016723,0.013399855737363136,1.3385451505016723,0.1227327941622584,3.156521739130435,0.03607257286354107,1.3385451505016723,0.11626862108628981,1.3385451505016723,0.10832279204008746
122,3.182608695652174,0.049903358489682595,1.3496488294314382,0.011310326897413148,1.3496488294314382,0.11514820241964546,3.182608695652174,0.03460505619268258,1.3496488294314382,0.11500438588559689,1.3496488294314382,0.10536549055183364
123,3.208695652173913,0.04884595502184618,1.3607525083612042,0.009527327217808091,1.3607525083612042,0.10787570940744574,3.208695652173913,0.03331931338182706,1.3607525083612042,0.1137603980887598,1.3607525083612042,0.10248239171581716
124,3.2347826086956526,0.047808165332051976,1.37185618729097,0.00800955813894489,1.37185618729097,0.10091358777907913,3.2347826086956526,0.03221956561775874,1.37185618729097,0.11252260908526357,1.37185618729097,0.09966854816935215
125,3.2608695652173916,0.04678031462259558,1.3829598662207359,0.006720585175658293,1.3829598662207359,0.0942594052148408,3.2608695652173916,0.03129242481684806,1.3829598662207359,0.1112767742998676,1.3829598662207359,0.09691945163883292
126,3.2869565217391306,0.0457557417398786,1.3940635451505017,0.005628399017579604,1.3940635451505017,0.08791002809867247,3.2869565217391306,0.030508257849318095,1.3940635451505017,0.11000866299827405,1.3940635451505017,0.0942310525308146
127,3.31304347826087,0.04473343744045488,1.4051672240802677,0.0047049895136091644,1.4051672240802677,0.08186163341503105,3.31304347826087,0.029825443137099658,1.4051672240802677,0.10870426816736863,1.4051672240802677,0.0915997747853488
128,3.339130434782609,0.04371898652435237,1.4162709030100336,0.003925938549045109,1.4162709030100336,0.07610972913333718,3.339130434782609,0.029196719630271456,1.4162709030100336,0.10735001259932975,1.4162709030100336,0.08902252451868321
129,3.365217391304348,0.04272364204876118,1.4273745819397994,0.003270036085013935,1.4273745819397994,0.07064918285118466,3.365217391304348,0.028576351874119336,1.4273745819397994,0.1059329485071438,1.4273745819397994,0.0864966913532781
130,3.3913043478260874,0.04176190525216862,1.4384782608695654,0.002718922137371126,1.4384782608695654,0.06547425794633514,3.3913043478260874,0.027926697095278515,1.4384782608695654,0.10444094899200779,1.4384782608695654,0.0840201417850196
131,3.4173913043478263,0.0408483840925638,1.4495819397993313,0.002256756233599759,1.4495819397993313,0.06057865603020094,3.4173913043478263,0.02722296822903681,1.4495819397993313,0.1028628903629456,1.4495819397993313,0.08159120443442142
132,3.4434782608695653,0.03999483478304538,1.460685618729097,0.0018699148913883662,1.460685618729097,0.05595556417294879,3.4434782608695653,0.026455453091883168,1.460685618729097,0.1011888246071769,1.460685618729097,0.07920864752465587
133,3.4695652173913047,0.03920812539319303,1.471789297658863,0.0015467168897583454,1.471789297658863,0.051597705225384836,3.4695652173913047,0.02562903172537315,1.471789297658863,0.09941014120740993,1.471789297658863,0.07687164937522334
134,3.4956521739130437,0.03848947719267181,1.482892976588629,0.0012771755245709064,1.482892976588629,0.04749738960571581,3.4956521739130437,0.0247603812717493,1.482892976588629,0.09751971703503601,1.482892976588629,0.07457976305085402
135,3.5217391304347827,0.03783489643427951,1.4939966555183948,0.0010527766244295392,1.4939966555183948,0.04364656712937077,3.5217391304347827,0.023873652841952614,1.4939966555183948,0.09551205230513513,1.4939966555183948,0.07233287652710894
136,3.547826086956522,0.03723638014079086,1.5051003344481606,0.000866280820646776,1.5051003344481606,0.04003687779194925,3.547826086956522,0.022995584214538622,1.5051003344481606,0.09338338969369463,1.5051003344481606,0.0701311698103164
137,3.573913043478261,0.036683377355039584,1.5162040133779264,0.000711548389033793,1.5162040133779264,0.03665970080898776,3.573913043478261,0.022150970502615542,1.5162040133779264,0.09113181285202113,1.5162040133779264,0.06797507038297447
138,3.6,0.03616411566284528,1.5273076923076925,0.0005833848884669483,1.5273076923076925,0.03350620160808917,3.6,0.0213591955129881,1.5273076923076925,0.08875731987919946,1.5273076923076925,0.0658652081589836
139,3.6260869565217395,0.03566665809981596,1.5384113712374583,0.0004774057920984921,1.5384113712374583,0.030567376802674375,3.6260869565217395,0.020632204608683497,1.5384113712374583,0.08626186698759172,1.5384113712374583,0.06380237086426213
140,3.6521739130434785,0.035179783429241974,1.5495150501672241,0.0003899183260178318,1.5495150501672241,0.02783409741117197,3.6521739130434785,0.01997396240562263,1.5495150501672241,0.08364937773924984,1.5495150501672241,0.06178746045525007
141,3.6782608695652175,0.03469385949096666,1.5606187290969902,0.0003178187846380393,1.5606187290969902,0.025297150700016993,3.6782608695652175,0.019381163696145648,1.5606187290969902,0.08092571390839834,1.5606187290969902,0.059821450900352215
142,3.704347826086957,0.034201775909220786,1.571722408026756,0.00025850367218480916,1.571722408026756,0.022947281023660136,3.704347826086957,0.018844804924414118,1.571722408026756,0.07809860523602538,1.571722408026756,0.05790534742160394
143,3.730434782608696,0.03369979696420373,1.5828260869565218,0.0002097931175496298,1.5828260869565218,0.02077522992877557,3.730434782608696,0.018352189619180708,1.5828260869565218,0.07517753701692945,1.5828260869565218,0.05604014715763406
144,3.7565217391304353,0.033188026733061725,1.5939297658862877,0.00016986511915863543,1.5939297658862877,0.018771775615255323,3.7565217391304353,0.017889009209159333,1.5939297658862877,0.07217359646417036,1.5939297658862877,0.054226801179702654
145,3.7826086956521743,0.03267016735014491,1.6050334448160537,0.0001371992923509319,1.6050334448160537,0.01692777164232463,3.7826086956521743,0.01744125892037839,1.6050334448160537,0.06909928094980591,1.6050334448160537,0.05246617786760089
146,3.8086956521739133,0.0321524318290794,1.6161371237458195,0.00011052890998240965,1.6161371237458195,0.015234184572922606,3.8086956521739133,0.01699686014673592,1.6161371237458195,0.06596827331713818,1.6161371237458195,0.05075902781241227
147,3.8347826086956527,0.03164177356238964,1.6272408026755854,8.880014431762174e-05,1.6272408026755854,0.013682130095856037,3.8347826086956527,0.016546926582791794,1.6272408026755854,0.06279519129113009,1.6272408026755854,0.04910595062684568
148,3.8608695652173917,0.031143875514218187,1.6383444816053512,7.113753219723725e-05,1.6383444816053512,0.012262907075220595,3.8608695652173917,0.016086624472137556,1.6383444816053512,0.059595319398272326,1.6383444816053512,0.04750736427231742
149,3.8869565217391306,0.030661468974975955,1.6494481605351172,5.681479405503964e-05,1.6494481605351172,0.010968028959796011,3.8869565217391306,0.015615562127447124,1.6494481605351172,0.05638433261083481,1.6494481605351172,0.0459634777155219
150,3.91304347826087,0.030193463972364592,1.660551839464883,4.5230239248639785e-05,1.660551839464883,0.009789252038910519,3.91304347826087,0.015137640781558812,1.660551839464883,0.05317802108273269,1.660551839464883,0.04447426787103164
151,3.939130434782609,0.029735110690676612,1.6716555183946489,3.5886084491389276e-05,1.6716555183946489,0.00871860014277794,3.939130434782609,0.014660340325603077,1.6716555183946489,0.049992024845954615,1.6716555183946489,0.043039461844837396
152,3.965217391304348,0.029279087411120445,1.682759197324415,2.837109847015863e-05,1.682759197324415,0.007748385534832406,3.965217391304348,0.014193504568612045,1.682759197324415,0.04684158625774281,1.682759197324415,0.04165852545279043
153,3.9913043478260875,0.028817153425334967,1.6938628762541807,2.2346063877673817e-05,1.6938628762541807,0.006871225908459974,3.9913043478260875,0.01374780361132431,1.6938628762541807,0.0437413264582016,1.6938628762541807,0.0403306588461067
154,4.017391304347826,0.02834189758523988,1.7049665551839466,1.753161820683858e-05,1.7049665551839466,0.006080057558932499,4.017391304347826,0.013333137981346107,1.7049665551839466,0.04070505028538267,1.7049665551839466,0.03905479984308944
155,4.043478260869565,0.02784816348837739,1.7160702341137124,1.3698097059171413e-05,1.7160702341137124,0.005368144935378572,4.043478260869565,0.012957266880298475,1.7160702341137124,0.03774558218858057,1.7160702341137124,0.03782963526036631
156,4.069565217391305,0.027333888028593555,1.7271739130434784,1.0657058843602576e-05,1.7271739130434784,0.004729086875308871,4.069565217391305,0.012624875760168465,1.7271739130434784,0.03487463386446697,1.7271739130434784,0.03665362018211585
157,4.095652173913043,0.02680027510460722,1.7382775919732443,8.254218091987843e-06,1.7382775919732443,0.004156819880329444,4.095652173913043,0.012337169080311872,1.7382775919732443,0.032102702772784555,1.7382775919732443,0.035525004728245685
158,4.121739130434783,0.02625138008353427,1.74938127090301,6.363556736902473e-06,1.74938127090301,0.0036456188074264003,4.121739130434783,0.012091933931618094,1.74938127090301,0.029438999483944114,1.74938127090301,0.03444186750821276
159,4.147826086956522,0.02569327701355893,1.760484949832776,4.882419139978852e-06,1.760484949832776,0.0031900953319894034,4.147826086956522,0.011883925190109595,1.760484949832776,0.026891401032557702,1.760484949832776,0.03340215459981785
160,4.173913043478262,0.025133022657483326,1.771588628762542,3.7274279746723444e-06,1.771588628762542,0.002785194496361825,4.173913043478262,0.01170540647267141,1.771588628762542,0.02446642710567913,1.771588628762542,0.03240372259219867
161,4.2,0.024577632978989378,1.7826923076923078,2.8310847906275896e-06,1.7826923076923078,0.0024261896023880765,4.2,0.011546738782407128,1.7826923076923078,0.02216923593827748,1.7826923076923078,0.03144438399603608
162,4.22608695652174,0.024033257519242273,1.7937959866220736,2.1389417320589367e-06,1.7937959866220736,0.002108675648965841,4.22608695652174,0.0113970011012164,1.7937959866220736,0.020003637136705416,1.7937959866220736,0.03052195316471836
163,4.252173913043479,0.02350467603384901,1.8048996655518397,1.607249939911799e-06,1.8048996655518397,0.0018285614649092624,4.252173913043479,0.011244700903584164,1.8048996655518397,0.017972119193358446,1.8048996655518397,0.029634290797542925
164,4.278260869565218,0.022995151836809547,1.8160033444816055,1.2010061000662936e-06,1.8160033444816055,0.0015820606495849598,4.278260869565218,0.011078646554662152,1.8160033444816055,0.016075890072854395,1.8160033444816055,0.02877934511632118
165,4.304347826086957,0.02250657205550437,1.8271070234113713,8.923318404752584e-07,1.8271070234113713,0.0013656814117443364,4.304347826086957,0.010888998125044609,1.8271070234113713,0.014314929829300748,1.8271070234113713,0.027955187922818047
166,4.330434782608696,0.02203971675686661,1.8382107023411371,6.591316288330673e-07,1.8382107023411371,0.0011762153907188431,4.330434782608696,0.01066841276351126,1.8382107023411371,0.012688054663419534,1.8382107023411371,0.027160043955074906
167,4.356521739130435,0.021594463333074857,1.8493143812709032,4.839838431636304e-07,1.8493143812709032,0.0010107255512480334,4.356521739130435,0.010413100640435421,1.8493143812709032,0.011192992085308275,1.8493143812709032,0.026392312259872368
168,4.382608695652174,0.021169774451434226,1.860418060200669,3.532271063337012e-07,1.860418060200669,0.0008665332596649544,4.382608695652174,0.01012355223397866,1.860418060200669,0.009826466885961095,1.860418060200669,0.025650578675087528
169,4.408695652173914,0.020763433176744357,1.8715217391304348,2.562100779619968e-07,1.8715217391304348,0.0007412046702509403,4.408695652173914,0.009804713152811001,1.8715217391304348,0.008584297445307955,1.8715217391304348,0.024933618952585
170,4.434782608695652,0.02037163907686802,1.8826254180602007,1.846779295734267e-07,1.8826254180602007,0.0006325365716733493,4.434782608695652,0.009465468326783615,1.8826254180602007,0.007461501553260489,1.8826254180602007,0.024240392527366875
171,4.460869565217392,0.019988702668663854,1.8937290969899667,1.3227289832774832e-07,1.8937290969899667,0.0005385418606455905,4.460869565217392,0.009117430989024967,1.8937290969899667,0.006452410451864214,1.8937290969899667,0.023570027425537217
172,4.486956521739131,0.019607112720276588,1.9048327759197325,9.412979187399442e-08,1.9048327759197325,0.00045743482054272534,4.486956521739131,0.008773180355287279,1.9048327759197325,0.005550789292188023,1.9048327759197325,0.022921797273201004
173,4.51304347826087,0.019218171531832837,1.9159364548494984,6.655023932051237e-08,1.9159364548494984,0.00038761638520462,4.51304347826087,0.008444222040103708,1.9159364548494984,0.004749961712136169,1.9159364548494984,0.02229509179136691
174,4.539130434782609,0.018813214042390485,1.9270401337792644,4.674195939951715e-08,1.9270401337792644,0.00032765956234233383,4.539130434782609,0.008139029620731441,1.9270401337792644,0.0040429358468576935,1.9270401337792644,0.021689382511066495
175,4.565217391304349,0.0183852084423938,1.9381438127090302,3.26114305545493e-08,1.9381438127090302,0.0002762951776449063,4.565217391304349,0.007861544618754065,1.9381438127090302,0.003422528833235877,1.9381438127090302,0.021104185695587557
176,4.591304347826087,0.017930361557101652,1.949247491638796,2.260016284451103e-08,1.949247491638796,0.00023239808140462824,4.591304347826087,0.007610454617080089,1.949247491638796,0.0028814867962025036,1.949247491638796,0.020539024596817473
177,4.6173913043478265,0.017449292425223514,1.960351170568562,1.5556336567816462e-08,1.960351170568562,0.00019497393617415686,4.6173913043478265,0.007379436590925951,1.960351170568562,0.002412597418336871,1.960351170568562,0.019993393191887712
178,4.643478260869566,0.016947421551982103,1.971454849498328,1.0634923936327793e-08,1.971454849498328,0.00016314667865485781,4.643478260869566,0.007158363165805994,1.971454849498328,0.002008792486046343,1.971454849498328,0.019466723444566934
179,4.6695652173913045,0.016434426432615612,1.9825585284280938,7.220576059617457e-09,1.9825585284280938,0.00013614672353970438,4.6695652173913045,0.006935260877195093,1.9825585284280938,0.0016632382489629306,1.9825585284280938,0.018958357921050446
180,4.695652173913044,0.01592286699997725,1.9936622073578596,4.868560163044637e-09,1.9936622073578596,0.00011329995290326973,4.695652173913044,0.006698632843939928,1.9936622073578596,0.001369411984713698,1.9936622073578596,0.018467529276660326
181,4.721739130434783,0.015426302110619424,2.0047658862876254,3.2598897057100752e-09,2.0047658862876254,9.401751302798247e-05,4.721739130434783,0.006439664814177171,2.0047658862876254,0.001121163782334722,2.0047658862876254,0.01799334773850463
182,4.747826086956522,0.014957331563986357,2.0158695652173915,2.1675187548618967e-09,2.0158695652173915,7.77864219253388e-05,4.747826086956522,0.006153856333060018,2.0158695652173915,0.0009127631958925741,2.0158695652173915,0.017534797262835397
183,4.773913043478261,0.014525980576846223,2.0269732441471575,1.4310859126584965e-09,2.0269732441471575,6.416097550796699e-05,4.773913043478261,0.005841757982020105,2.0269732441471575,0.0007389310300604649,2.0269732441471575,0.017090740569919854
184,4.800000000000001,0.01413871553438488,2.038076923076923,9.382055410521295e-10,2.038076923076923,5.275492833819105e-05,4.800000000000001,0.005508714915831259,2.038076923076923,0.0005948570631824113,2.038076923076923,0.01665993277912316
185,4.826086956521739,0.013798194897434186,2.049180602006689,6.107274636082766e-10,2.049180602006689,4.323441585188686e-05,4.826086956521739,0.005163753799058499,2.049180602006689,0.0004762049620859733,2.049180602006689,0.01624104290702826
186,4.852173913043479,0.01350367895886346,2.0602842809364548,3.9473248987149105e-10,2.0602842809364548,3.531157854264887e-05,4.852173913043479,0.004817936984865366,2.0602842809364548,0.0003791059787873965,2.0602842809364548,0.01583268207436105
187,4.878260869565218,0.013251892598102088,2.071387959866221,2.533109994080635e-10,2.071387959866221,2.873884435755558e-05,4.878260869565218,0.004482594497140099,2.071387959866221,0.00030014323535798945,2.071387959866221,0.01543343691335948
188,4.904347826086957,0.01303807517731305,2.082491638795987,1.6139558850203343e-10,2.082491638795987,2.3303823083839513e-05,4.904347826086957,0.00416781509508437,2.082491638795987,0.00023632850249245856,2.082491638795987,0.01504190639321123
189,4.930434782608696,0.012856956767017416,2.0935953177257525,1.0209564637364253e-10,2.0935953177257525,1.8824765426721888e-05,4.930434782608696,0.003881453433284756,2.0935953177257525,0.0001850733706595922,2.0935953177257525,0.01465674010108661
190,4.9565217391304355,0.012703454418813593,2.1046989966555185,6.411992576811399e-11,2.1046989966555185,1.514653948853155e-05,4.9565217391304355,0.00362873886751341,2.1046989966555185,0.00014415661683322688,2.1046989966555185,0.014276675939994902
191,4.982608695652174,0.012572970469345092,2.1158026755852846,3.9979926326234085e-11,2.1158026755852846,1.2137078218175388e-05,4.982608695652174,0.0034124088249969124,2.1158026755852846,0.00011168940483790969,2.1158026755852846,0.013900575237509788
192,5.008695652173913,0.01246128345189044,2.12690635451505,2.4748435992533174e-11,2.12690635451505,9.684252922766253e-06,5.008695652173913,0.0032331809565526995,2.12690635451505,8.607974465220631e-05,2.12690635451505,0.013527453401413456
193,5.034782608695653,0.012364134992125493,2.138010033444816,1.5209134329340758e-11,2.138010033444816,7.693129974663296e-06,5.034782608695653,0.0030903448332797426,2.138010033444816,6.5997396258645e-05,2.138010033444816,0.013156504503725667
194,5.060869565217391,0.01227670900397118,2.1491137123745823,9.279122481942025e-12,2.1491137123745823,6.083570288227879e-06,5.060869565217391,0.0029822903339437705,2.1491137123745823,5.0340155331917395e-05,2.1491137123745823,0.012787118511454915
195,5.086956521739131,0.012193242981608942,2.160217391304348,5.6201794254310015e-12,2.160217391304348,4.788133876697356e-06,5.086956521739131,0.002906870299404714,2.160217391304348,3.820221661604026e-05,2.160217391304348,0.01241889029268795
196,5.11304347826087,0.012106982013772702,2.171321070234114,3.3793248504808696e-12,2.171321070234114,3.750254733437164e-06,5.11304347826087,0.0028615851023661774,2.171321070234114,2.8845088035509434e-05,2.171321070234114,0.012051619986851217
197,5.139130434782609,0.01201058271177317,2.1824247491638795,2.0171686825825522e-12,2.1824247491638795,2.922654320366259e-06,5.139130434782609,0.002843645695028411,2.1824247491638795,2.1671332483898987e-05,2.1824247491638795,0.01168530481050952
198,5.165217391304348,0.011896924443999096,2.1935284280936456,1.195317823359958e-12,2.1935284280936456,2.265965001182035e-06,5.165217391304348,0.0028500009472960143,2.1935284280936456,1.620124943302705e-05,2.1935284280936456,0.011320122844982572
199,5.191304347826088,0.011760139888463915,2.2046321070234116,7.031535895655221e-13,2.2046321070234116,1.7475377471445146e-06,5.191304347826088,0.00287740182374799,2.2046321070234116,1.2052476598199424e-05,2.2046321070234116,0.010956409789372692
200,5.217391304347826,0.011596589672549723,2.215735785953177,4.1061957380151857e-13,2.215735785953177,1.340411298589545e-06,5.217391304347826,0.002922530372846745,2.215735785953177,8.922392063505683e-06,2.215735785953177,0.010594630034680984
201,5.243478260869566,0.011405509868589419,2.2268394648829433,2.3803950639868055e-13,2.2268394648829433,1.022422630304325e-06,5.243478260869566,0.0029821659036032896,2.2268394648829433,6.573126934752586e-06,2.2268394648829433,0.010235343698596903
