,tdwells,true_pdf,approx_pdf
0,0.0,-4.440892098500626e-15,0.0
1,0.00012153784881680486,33.68830893133182,144.03249496879994
2,0.00024307569763360972,85.51043756086682,171.68101653470208
3,0.0003646135464504146,135.16101606044347,186.80734012049513
4,0.00048615139526721944,175.21381363360126,195.81978632833662
5,0.0006076892440840243,204.26128830964367,201.11180696964738
6,0.0007292270929008292,223.40956958710558,203.8922586140678
7,0.000850764941717634,234.5688083633679,204.87411732255453
8,0.0009723027905344389,239.68023085932103,204.52004340975063
9,0.0010938406393512438,240.4147169497487,203.15027055830333
10,0.0012153784881680486,238.09608001503332,200.99690765565148
11,0.0013369163369848535,233.72176433660792,198.23404502694004
12,0.0014584541858016584,228.01798598098637,194.99570621028298
13,0.0015799920346184632,221.50014606244062,191.3871793061494
14,0.001701529883435268,214.5265458900304,187.49250471270008
15,0.0018230677322520728,207.34177137222645,183.3796129581673
16,0.0019446055810688778,200.10984200495636,179.10396297380018
17,0.0020661434298856825,192.93863903298947,174.71118825751978
18,0.0021876812787024877,185.89745364240798,170.23906607671688
19,0.0023092191275192924,179.0293559948613,165.71901224628039
20,0.002430756976336097,172.35978632187746,161.17723557206716
21,0.0025522948251529023,165.90245209160153,156.63564307932816
22,0.002673832673969707,159.66333669807938,152.11255938950566
23,0.0027953705227865117,153.6434019138787,147.6233052222453
24,0.002916908371603317,147.84039649458362,143.18066754210068
25,0.0030384462204201216,142.25005845886682,138.79528525660817
26,0.0031599840692369263,136.8669091897345,134.47596830769558
27,0.003281521918053731,131.6847744574892,130.22996365630038
28,0.003403059766870536,126.69712372904678,126.06317850377289
29,0.003524597615687341,121.89728924807869,121.98036876714266
30,0.0036461354645041457,117.27860580492403,117.98529908838415
31,0.003767673313320951,112.8344985475598,114.08087934560697
32,0.0038892111621377555,108.55853681910827,110.26928163184652
33,0.00401074901095456,104.4444658996799,106.55204089379923
34,0.004132286859771365,100.48622447038598,102.93014182047436
35,0.00425382470858817,96.67795291557782,99.404094098356
36,0.004375362557404975,93.0139957628152,95.97399777457707
37,0.00449690040622178,89.48890045229871,92.63960017008316
38,0.004618438255038585,86.09741383347233,89.40034554383301
39,0.0047399761038553895,82.83447729898985,86.2554185139578
40,0.004861513952672194,79.69522113033524,83.20378208274984
41,0.004983051801488999,76.67495843755579,80.24421098191192
42,0.0051045896503058045,73.76917893546765,77.37532094691677
43,0.005226127499122609,70.97354268257209,74.59559444010375
44,0.005347665347939414,68.28387391269602,71.90340326777455
45,0.005469203196756219,65.69615498127173,69.29702847425669
46,0.005590741045573023,63.20652047970088,66.7746778434897
47,0.005712278894389828,60.81125153088159,64.33450129439079
48,0.005833816743206634,58.50677026658567,61.974604418665024
49,0.0059553545920234385,56.28963451109461,59.693060377697755
50,0.006076892440840243,54.156532637235856,57.487920347780054
51,0.006198430289657048,52.10427863276857,55.357222679415806
52,0.006319968138473853,50.12980732961556,53.29900091622203
53,0.006441505987290657,48.23016982482796,51.31129080145493
54,0.006563043836107462,46.4025290657822,49.39213638504952
55,0.006684581684924268,44.64415560946966,47.53959533090231
56,0.006806119533741072,42.95242353432577,45.751743512662074
57,0.006927657382557877,41.324806517802244,44.026678976279456
58,0.007049195231374682,39.758874047783834,42.36252533879749
59,0.007170733080191487,38.252287791648705,40.75743468516837
60,0.007292270929008291,36.80279809449018,39.209590018111875
61,0.007413808777825097,35.408240617824426,37.717207310063316
62,0.007535346626641902,34.06653309758277,36.278537200987884
63,0.007656884475458706,32.7756722323398,34.89186638117423
64,0.007778422324275511,31.53373068504879,33.555518693985746
65,0.007899960173092316,30.338854201396014,32.26785598987653
66,0.00802149802190912,29.18925883709745,31.027278759713717
67,0.008143035870725925,28.083228287857395,29.832226572540105
68,0.00826457371954273,27.019111328447377,28.68117834031634
69,0.008386111568359535,25.995319336674772,27.572652429865368
70,0.00850764941717634,25.010323923506686,26.50520664016978
71,0.008629187265993146,24.062654647031444,25.477438061317873
72,0.00875072511480995,23.150896811817137,24.487982829731344
73,0.008872262963626755,22.27368935870542,23.535515792815783
74,0.00899380081244356,21.42972282489323,22.618750094835832
75,0.009115338661260365,20.617737392524262,21.736436694612195
76,0.00923687651007717,19.836521001037532,20.887363824554793
77,0.009358414358893974,19.084907539455507,20.070356399570848
78,0.009479952207710779,18.361775099650806,19.28427538350846
79,0.009601490056527584,17.666044305381924,18.52801712000389
80,0.009723027905344388,16.996676693625545,17.800512633886992
81,0.009844565754161193,16.352673167660736,17.100726908654103
82,0.009966103602977998,15.73307250037293,16.42765814493651
83,0.010087641451794803,15.136949902420923,15.780337004366508
84,0.010209179300611609,14.563415636219094,15.157825842768949
85,0.010330717149428414,14.011613689631766,14.559217936176884
86,0.010452254998245218,13.480720496918382,13.983636702782583
87,0.010573792847062023,12.969943706686884,13.43023492358477
88,0.010695330695878828,12.478521001331892,12.898193964176336
89,0.010816868544695633,12.005718954960866,12.386722999830614
90,0.010938406393512437,11.55083194078011,11.895058245785766
91,0.011059944242329242,11.113181075711363,11.422462194392926
92,0.011181482091146047,10.69211320655383,10.968222860583122
93,0.011303019939962852,10.28699993561474,10.531653036916838
94,0.011424557788779656,9.897236680081466,10.112089559308483
95,0.011546095637596461,9.522241771922104,9.708892584362555
96,0.011667633486413267,9.161455586098299,9.32144487911846
97,0.011789171335230072,8.81433970858507,8.949151123874815
98,0.011910709184046877,8.48037612881874,8.591437228650552
99,0.012032247032863682,8.15906646837337,8.247749663738098
100,0.012153784881680486,7.849931235885739,7.917554804712149
101,0.012275322730497291,7.5525091120993055,7.6003382921753
102,0.012396860579314096,7.2663562593863595,7.295604406448037
103,0.0125183984281309,6.9910456609315474,7.0028754573446905
104,0.012639936276947705,6.726166481837318,6.7216911891179985
105,0.01276147412576451,6.4713234562631206,6.451608200602504
106,0.012883011974581315,6.226136297704213,6.192199380540299
107,0.01300454982339812,5.99023912988046,5.943053358031354
108,0.013126087672214924,5.763279942664521,5.703773968014006
109,0.01324762552103173,5.544920064305214,5.473979731649046
110,0.013369163369848535,5.334833657477079,5.253303351452556
111,0.01349070121866534,5.132707232157391,5.041391220998
112,0.013612239067482145,4.938239177697598,4.837902948986624
113,0.01373377691629895,4.751139313127886,4.642510897466781
114,0.013855314765115754,4.571128452846179,4.454899733966939
115,0.013976852613932559,4.397937991232895,4.2747659972937
116,0.014098390462749364,4.231309500503304,4.101817676735053
117,0.014219928311566168,4.07099434600976,3.935773804399574
118,0.014341466160382973,3.916753314198002,3.776364060415097
119,0.014463004009199778,3.768356256219829,3.6233283907041702
120,0.014584541858016583,3.625581744109145,3.4764166370493412
121,0.014706079706833387,3.4882167403664432,3.335388179158075
122,0.014827617555650194,3.356056279933426,3.2000115884350775
123,0.014949155404466999,3.228903164249917,3.070064293168729
124,0.015070693253283803,3.106567667181263,2.9453322548384633
125,0.015192231102100608,2.9888672514115315,2.8256096552504117
126,0.015313768950917413,2.8756262964293526,2.7106985942103186
127,0.015435306799734217,2.76667583614934,2.6004087974447203
128,0.015556844648551022,2.6618533068813854,2.4945573344841767
129,0.01567838249736783,2.561002304643586,2.392968346225406
130,0.01579992034618463,2.4639723517948338,2.295472781892927
131,0.015921458195001438,2.3706186724352043,2.2019081451247313
132,0.01604299604381824,2.2808019762304546,2.1121182489108468
133,0.016164533892635048,2.194388250745951,2.025952979118289
134,0.01628607174145185,2.111248561423963,1.943268066340734
135,0.016407609590268657,2.031258859019908,1.8639248658162575
136,0.01652914743908546,1.954299794430145,1.7877901451617348
137,0.016650685287902266,1.8802565409200176,1.7147358796777756
138,0.01677222313671907,1.8090186224372988,1.6446390549835948
139,0.016893760985535876,1.7404797489103387,1.577381476746598
140,0.01701529883435268,1.674537657550003,1.5128495872771877
141,0.017136836683169485,1.6110939603710708,1.450934288764738
142,0.017258374531986292,1.5500539971607432,1.3915307729364401
143,0.017379912380803095,1.4913266944183121,1.334538356926216
144,0.0175014502296199,1.4348244293946941,1.279860325146547
145,0.017622988078436704,1.3804628993183718,1.2274037769616597
146,0.01774452592725351,1.3281609955002223,1.177079479965911
147,0.017866063776070314,1.2778406825328121,1.1288017286768282
148,0.01798760162488712,1.2294268815848206,1.0824882084575274
149,0.018109139473703923,1.182847358658716,1.0380598644886907
150,0.01823067732252073,1.1380326164901,0.9954407756154073
151,0.018352215171337533,1.0949157910594696,0.9545580328994925
152,0.01847375302015434,1.0534325517580077,0.9153416227128475
153,0.018595290868971142,1.0135210053797694,0.8777243142125528
154,0.01871682871778795,0.9751216037936682,0.8416415510431419
155,0.018838366566604755,0.938177054997047,0.8070313471164292
156,0.018959904415421558,0.9026322378412707,0.7738341863238641
157,0.019081442264238364,0.8684341195340128,0.7419929260410199
158,0.019202980113055167,0.835531676691047,0.7114527042883245
159,0.019324517961871974,0.8038758190433715,0.6821608504164612
160,0.019446055810688777,0.7734193163624483,0.6540667991892342
161,0.019567593659505583,0.7441167278582238,0.6271220081407568
162,0.019689131508322386,0.7159243344326673,0.6012798780879818
163,0.019810669357139193,0.6888000733966584,0.5764956766834585
164,0.019932207205955996,0.6627034757853463,0.5527264648971396
165,0.020053745054772802,0.6375956059390878,0.5299310263197111
166,0.020175282903589605,0.6134390033435374,0.5080697991836531
167,0.02029682075240641,0.5901976268489175,0.4871048110017025
168,0.020418358601223218,0.5678368007948521,0.46699961572586696
169,0.02053989645004002,0.5463231633450695,0.44771923333347385
170,0.020661434298856828,0.5256246166735494,0.4292300917499475
171,0.02078297214767363,0.5057102790749376,0.4114999710212019
172,0.020904509996490437,0.48655043885678767,0.394497949651521
173,0.02102604784530724,0.46811651008291294,0.3781943530258109
174,0.021147585694124046,0.45038098985976627,0.3625607038379305
175,0.02126912354294085,0.4333174173283328,0.347569674449603
176,0.021390661391757656,0.4169003341694046,0.3331950411070858
177,0.02151219924057446,0.4011052466047484,0.319411639945384
178,0.021633737089391265,0.3859085888938238,0.30619532471230515
179,0.02175527493820807,0.37128768813982604,0.2935229261470958
180,0.021876812787024875,0.3572207304790246,0.28137221295074244
181,0.02199835063584168,0.34368672850967,0.2697218542873239
182,0.022119888484658484,0.3306654899966225,0.25855138375797515
183,0.02224142633347529,0.31813758774857326,0.24784116479118215
184,0.022362964182292094,0.30608433061201545,0.23757235739516439
185,0.0224845020311089,0.294487735617714,0.22772688622010573
186,0.022606039879925703,0.2833305010983453,0.21828740987990813
187,0.02272757772874251,0.2725959809151381,0.2092372914850042
188,0.022849115577559313,0.2622681596243107,0.2005605703395553
189,0.02297065342637612,0.25233162855101215,0.19224193475809231
190,0.023092191275192922,0.24277156281679133,0.18426669595833023
191,0.02321372912400973,0.23357369921669519,0.1766207629884989
192,0.023335266972826535,0.2247243149539612,0.16929061864908615
193,0.023456804821643338,0.21621020715234443,0.16226329637039957
194,0.023578342670460144,0.20801867314939768,0.15552635800878725
195,0.023699880519276947,0.20013749155324917,0.14906787252577816
196,0.023821418368093754,0.19255490401148564,0.14287639551571993
197,0.023942956216910557,0.18525959766108102,0.136940949548827
198,0.024064494065727363,0.1782406882680142,0.13125100529776879
199,0.024186031914544166,0.17148770394483362,0.12579646341716744
200,0.024307569763360973,0.1649905695796395,0.1205676371465164
201,0.024429107612177776,0.15873959177072264,0.11555523560816462
202,0.024550645460994582,0.1527254443706403,0.1107503477730908
203,0.024672183309811385,0.14693915457367904,0.10614442706823045
204,0.02479372115862819,0.14137208953134914,0.10172927660012605
205,0.024915259007444998,0.13601594347040094,0.09749703497063804
206,0.0250367968562618,0.13086272530296428,0.09344016266138028
207,0.025158334705078608,0.1259047466906751,0.08955142896445116
208,0.02527987255389541,0.12113461059473263,0.08582389943788107
209,0.025401410402712217,0.11654520022434087,0.08225092386506543
210,0.02552294825152902,0.11212966842157333,0.07882612469823862
211,0.025644486100345826,0.10788142745943409,0.07554338596682532
212,0.02576602394916263,0.10379413918349994,0.072396842632244
213,0.025887561797979436,0.09986170558576084,0.06938087037145066
214,0.02600909964679624,0.0960782596910439,0.06649007577220513
215,0.026130637495613045,0.09243815680849281,0.06371928692369418
216,0.02625217534442985,0.08893596610970496,0.06106354438679344
217,0.026373713193246655,0.08556646251380999,0.05851809252885354
218,0.02649525104206346,0.08232461891678573,0.0560783712084946
219,0.026616788890880264,0.07920559866650209,0.053740007796451404
220,0.02673832673969707,0.07620474836603298,0.05149880951906605
221,0.026859864588513874,0.07331759091343522,0.04935075611154476
222,0.02698140243733068,0.0705398188385289,0.047291992768601715
223,0.027102940286147483,0.06786728786143503,0.0453188233805998
224,0.02722447813496429,0.06529601072323966,0.04342770404376416
225,0.027346015983781093,0.06282215122807995,0.04161523683349489
226,0.0274675538325979,0.060442018518628154,0.03987816383023622
227,0.027589091681414702,0.0581520615768224,0.03821336138777628
228,0.02771062953023151,0.05594886392165808,0.036617834634249856
229,0.02783216737904831,0.05382913851365535,0.03508871219650186
230,0.027953705227865118,0.051789722843380556,0.033623241138837724
231,0.028075243076681924,0.0498275742266106,0.032218782107542365
232,0.028196780925498727,0.04793976525253772,0.030872804672891354
233,0.028318318774315534,0.04612347942497047,0.029582882860703163
234,0.028439856623132337,0.04437600695178511,0.028346690865802198
235,0.028561394471949143,0.042694740709711285,0.027161998940058447
236,0.028682932320765946,0.041077172350338705,0.026026669447967773
237,0.028804470169582753,0.039520888558457715,0.024938653083010746
238,0.028926008018399556,0.03802356745552437,0.023895985238302577
239,0.029047545867216362,0.03658297512691803,0.02289678252529965
240,0.029169083716033165,0.035196962295544816,0.021939239434582158
241,0.02929062156484997,0.033863461116694936,0.021021625132965988
242,0.029412159413666775,0.03258048208693674,0.020142280391430695
243,0.02953369726248358,0.0313461110804345,0.019299614638566828
244,0.029655235111300388,0.03015850649115578,0.01849210313446144
245,0.02977677296011719,0.02901589648567885,0.0177182842601406
246,0.029898310808933997,0.027916576360674634,0.01697675691788539
247,0.0300198486577508,0.026858905998530552,0.016266178037924593
248,0.030141386506567606,0.025841307419796254,0.015585260187187517
249,0.03026292435538441,0.02486226243062047,0.01493276927597443
250,0.030384462204201216,0.023920310356490858,0.014307522358566855
251,0.03050600005301802,0.023014045863961663,0.0137083855239617
252,0.030627537901834825,0.022142116861697248,0.013134271873064852
253,0.03074907575065163,0.021303222486866284,0.012584139578828321
254,0.030870613599468435,0.020496111161138513,0.012056990025956218
255,0.030992151448285238,0.019719578724875324,0.011551866026940728
256,0.031113689297102044,0.018972466640260015,0.01106785011131944
257,0.03123522714591885,0.0182536602630803,0.01060406288517174
258,0.03135676499473566,0.017562087178743965,0.010159661457990887
259,0.03147830284355246,0.016896715604383754,0.009733837934185098
260,0.03159984069236926,0.016256552847053803,0.009325817966571311
261,0.03172137854118607,0.015640643824414383,0.008934859369332126
262,0.031842916390002876,0.01504806963925977,0.008560250788008346
263,0.031964454238819676,0.014477946207600102,0.008201310424198062
264,0.03208599208763648,0.013929422942155566,0.00785738481272741
265,0.03220752993645329,0.013401681480435343,0.007527847649148513
266,0.032329067785270095,0.012893934465406714,0.0072120986655069405
267,0.032450605634086895,0.012405424371350686,0.0069095625524048295
268,0.0325721434829037,0.011935422371940464,0.006619687925465186
269,0.03269368133172051,0.011483227254153336,0.0063419463343806475
270,0.032815219180537314,0.01104816437154336,0.006075831312802483
271,0.03293675702935412,0.010629584637686826,0.005820857467397909
272,0.03305829487817092,0.010226863558681996,0.00557655960447044
273,0.033179832726987726,0.00983940030037368,0.005342491892603974
274,0.03330137057580453,0.00946661679186268,0.0051182270598538575
275,0.03342290842462134,0.009107956864451627,0.004903355624067742
276,0.03354444627343814,0.008762885420135952,0.004697485154977455
277,0.033665984122254945,0.008430887634592635,0.004500239566757719
278,0.03378752197107175,0.0081114681882894,0.004311258439801438
279,0.03390905981988856,0.007804150527889961,0.004130196370511327
280,0.03403059766870536,0.007508476155011737,0.003956722347957435
281,0.034152135517522164,0.007224003942765104,0.003790519156296417
282,0.03427367336633897,0.006950309476561912,0.0036312828018939176
283,0.03439521121515578,0.006686984421940014,0.003478721964134221
284,0.034516749063972584,0.006433635914821505,0.0033325574689430718
285,0.03463828691278938,0.006189885975594436,0.0031925217840894126
286,0.03475982476160619,0.005955370944788791,0.0030583585353695687
287,0.034881362610422996,0.0057297409414583155,0.002929822042814604
288,0.0350029004592398,0.005512659339751848,0.002806676876096269
289,0.0351244383080566,0.0053038022682463815,0.0026886974283408726
290,0.03524597615687341,0.0051028581255616835,0.0025756675075927237
291,0.035367514005690215,0.004909527115823681,0.0024673799452000033
292,0.03548905185450702,0.004723520801796031,0.002363636220425318
293,0.03561058970332382,0.004544561674015458,0.0022642461006121975
294,0.03573212755214063,0.004372382737069142,0.002169027296265906
295,0.035853665400957434,0.004206727111001702,0.0020778051304333996
296,0.03597520324977424,0.0040473476482881104,0.001990412221792386
297,0.03609674109859105,0.0038940065653284605,0.0019066881808837359
298,0.036218278947407846,0.003746475086902824,0.0018264793189445821
299,0.03633981679622465,0.0036045331056579317,0.0017496383688219025
