,slopes,intercepts,rvals
251,0.5014280873220256,1.638020298326802,0.9999958714232131
252,0.5017379274438345,0.7394054375739367,0.9999975045058108
253,0.5011472317165787,0.29163873953892994,0.9999981832202329
254,0.5008939560287924,0.054665484262076625,0.9999987117249692
255,0.5011979675042659,0.46042181037136487,0.999998434738796
256,0.5003763562685979,2.549670855092373,0.9999953737346068
257,0.5013707516265041,1.1231206458651162,0.9999985131854787
258,0.500282081856491,2.7200037054619637,0.9999922535812854
259,0.5017805967174614,1.0712855979127722,0.999997562430071
260,0.5008470137673714,0.1458553406796872,0.9999988508646696
261,0.5014271396237086,0.3733157447935267,0.9999975270041768
262,0.5017153249579003,1.1181100958968537,0.9999976209166309
263,0.5015747800220719,1.336990387862539,0.999997208688449
264,0.5006362745021962,-0.16174788164848364,0.9999991745046652
265,0.5011370191830258,0.28752461396695894,0.9999982930141781
266,0.5009351293428482,2.1463316190879382,0.9999938336741724
267,0.500815861632593,0.07700717494933773,0.9999988834939919
268,0.5015811532918629,0.7939172239030516,0.9999980009214771
269,0.5012328620335242,1.1775069371295777,0.9999987166851696
270,0.5010444718172841,2.038484892596464,0.9999942383663983
271,0.5006960491297879,2.363893041837965,0.99999311350771
272,0.5017643134727395,0.9286727628575262,0.9999976512375606
273,0.5011442368091393,0.44687433577481217,0.9999985517860598
274,0.5017132742333087,1.1816387791794485,0.9999975007442422
275,0.5010274926662183,0.08785983461618363,0.999998366775512
276,0.5006396229971624,2.420281997898832,0.9999929943594361
277,0.5005668394401915,-0.21755790651387752,0.9999993376564479
278,0.5017497715017286,1.1376572169906183,0.9999974812825559
279,0.5007334145676198,-0.045577457521522646,0.9999989179426759
280,0.5007991382669219,2.2736392399241976,0.9999934028217147
281,0.5009891400572467,2.0597980850547963,0.9999945797233224
282,0.5011023913435649,0.27816063504254895,0.9999983068411267
283,0.5017571701667187,0.8894827990785048,0.9999976470582649
284,0.5016790813499957,0.8704067759156686,0.9999978536498327
285,0.5006725267512927,2.3855333865663035,0.9999931822011147
286,0.5016293090768903,0.5613384175225251,0.9999973641359999
287,0.5003464666130838,2.6769603920892187,0.9999924480626865
288,0.5013416581005601,1.726432793499515,0.9999954470348874
289,0.5007515053452546,0.020097352402051794,0.9999991114187198
290,0.5017572837775495,1.0189927702884725,0.9999975462054252
291,0.5015095883246716,0.4496727349779803,0.9999974433990159
292,0.5012351272085321,1.2508943405953175,0.9999985320386545
293,0.5011740422732072,0.22440981840425245,0.9999980411255062
294,0.5011535520316236,1.398801909787998,0.9999982775940733
295,0.5005128384946732,2.5141271872183504,0.9999926015242281
296,0.5017735120535598,0.9149644575282245,0.999997656164317
297,0.5004417563519032,-0.18881263886338262,0.9999993947483556
298,0.5016443322874314,0.7180147131020798,0.9999977019294672
299,0.5016854264384492,1.2415036942775144,0.9999971607889668
300,0.5015839211829088,0.7765585208131687,0.9999978199358295
301,0.5013259621409111,0.5513141983326499,0.9999982559714822
302,0.5011793868207237,1.906748056634274,0.9999947561874005
303,0.5011639209058119,0.311060020268207,0.9999982428371418
304,0.5007722186220687,-0.039794077583358956,0.9999989543324935
305,0.5015175409396336,1.5301288759844365,0.9999963325715547
306,0.5017520668721187,0.9230472786492046,0.9999977257059672
307,0.5016765107504463,0.7051502884588317,0.9999976253503049
308,0.5007192850568504,-0.10479625974974827,0.9999989333045064
309,0.5014225951689786,1.428160185031968,0.9999974539621703
310,0.5014810861215886,1.4582767396387748,0.9999970892422004
311,0.5012697081278827,0.36677188305867636,0.9999980667649245
312,0.5009254557386672,0.07526507663207571,0.9999986977975011
313,0.5014669465007231,1.5951935033066018,0.9999960506759539
314,0.5017751211224359,0.8403068296365581,0.9999976297352768
315,0.5006553974130051,-0.011848690422580077,0.9999991408422939
316,0.5015125012729498,1.5427229766496016,0.9999962793053792
317,0.5014647187286817,1.1534184023585556,0.9999981887909336
318,0.5016683880410542,0.7072616848011641,0.9999971736708979
319,0.5011939356416842,1.8713610470213262,0.9999949956042772
320,0.5013530220168958,1.3712339842500225,0.9999980032486576
321,0.5009184029945115,2.1660546337532747,0.9999938020074035
322,0.5012073338989822,1.3895205688638637,0.9999983148409239
323,0.5017564185173904,0.8152972156725689,0.9999976051350026
324,0.5007180465347573,2.34957907995548,0.9999931858836982
325,0.5010004505642772,2.071233153463671,0.9999941420397718
326,0.5011226535888936,1.9538612917072378,0.9999947388747829
327,0.5006702176920286,2.3727887550197915,0.9999929603555494
328,0.5015805445726661,1.3890723745408362,0.9999969495559932
329,0.501747904135522,1.178430310771633,0.9999974603302838
330,0.5016047931157595,0.5292557400740181,0.9999974000437951
331,0.5003171012995552,2.6978434443796915,0.99999233896185
332,0.5004865418490065,-0.22087277025827623,0.9999994231178794
333,0.5005754095186122,-0.19208797940491662,0.9999992309676382
334,0.5016003791164012,0.5557085774295425,0.999997484803578
335,0.5006423999963964,2.2137047165303563,0.9999966115805095
336,0.5005698693515367,2.47917432909778,0.9999928176755388
337,0.5017388567846289,0.9129834662894178,0.9999977875333568
338,0.5013562247394381,1.6331973738997756,0.9999962716735301
339,0.5008299150986959,2.2377664562542594,0.9999934617007209
340,0.501311095105379,1.7804921033159626,0.9999953610993015
341,0.5015758593768067,0.5155078631981915,0.9999974420382002
342,0.5007746919325862,2.1868360361535384,0.9999948538834911
343,0.5015980884373598,0.603111788220843,0.9999976049152144
344,0.5016478011005177,0.9676022693664859,0.9999980127601893
345,0.5012466370046333,0.3102692467514734,0.9999980268556271
346,0.5017572472403005,0.859794883545367,0.9999976759386622
347,0.5016111648700586,0.6097163257773364,0.9999975645110847
348,0.5016721127647796,1.320695656652243,0.9999970672244408
349,0.5007047477381152,2.3584408886396186,0.9999932139476223
350,0.5006533682755713,2.347971556876001,0.9999945512635596
351,0.501063339354213,0.14883203860486738,0.9999981960427226
352,0.50175863737428,1.0681765583486595,0.9999975006965881
353,0.5010973064793622,1.9891904651305992,0.9999944170469668
354,0.5009035569675371,0.18825351776783084,0.9999988256663136
355,0.5009131384983386,0.16477410972221174,0.9999987550182086
356,0.5013947802667057,1.6838308190202875,0.9999957449840603
357,0.5012788493380382,1.7481396183293634,0.9999956666471802
358,0.5005512674569444,2.496663187764408,0.9999927637439378
359,0.500815669788916,2.2399083864213742,0.999993361291918
360,0.5016770438918255,1.3143907965944006,0.9999971241884241
361,0.5015711040891425,1.4586709583119641,0.9999966052959697
362,0.5017662455824705,1.0455603660737118,0.9999976729917383
363,0.5004554106629275,-0.22359954994394826,0.9999994172461185
364,0.50173991760292,0.770610060556395,0.9999975432073699
365,0.5013395758095931,1.7296263351108943,0.9999955992346666
366,0.5004940575338458,2.5299474244710805,0.9999931135163884
367,0.5011907625633335,0.43408812775292516,0.9999984356095534
368,0.50076953149632,2.2995561299519074,0.9999933535570861
369,0.5011705261486167,0.39601499489172465,0.9999983144226566
370,0.5005772284144019,2.475474024889607,0.9999928235685444
371,0.5011047610919634,1.9739250276096194,0.9999944257119049
372,0.5005035861685181,2.502547744918124,0.9999934464134957
373,0.5007779599234873,2.278747814533648,0.999993272928462
374,0.5009329624983074,0.0623860063570052,0.9999986240655512
375,0.5013967637625342,1.6837630143208,0.9999957508133188
376,0.5007022456599968,2.0801804506552597,0.9999972320085325
377,0.5011047683422742,0.17851329511551528,0.9999979708041623
378,0.5017318343280783,1.1640765299189728,0.9999974399772545
379,0.5016919301051134,0.6967415277691487,0.9999975880365884
380,0.5016086705097456,1.3754224107034827,0.9999970418249914
381,0.5008627906117918,0.08647634048805797,0.9999987849025922
382,0.5011452645381967,1.9348447240890696,0.9999945953735175
383,0.5017889549406153,1.0069483042332643,0.9999976261914412
384,0.5012843914506967,1.7683155622501094,0.9999955159876318
385,0.5007480050316306,2.3143906781946484,0.999993222456154
386,0.5014469044482142,1.6223123957542844,0.9999959627072216
387,0.5010799605545855,1.8863085647658453,0.9999958957082576
388,0.5002232965740668,2.72484206147708,0.9999950839647335
389,0.5017051343948536,1.243250776643701,0.9999972294638053
390,0.5012974791950858,1.7967663942236598,0.9999952862115368
391,0.5012335283338547,1.8342511944479547,0.9999953919578694
392,0.5011345850103366,1.5921049752612908,0.9999977370343077
393,0.5016017324729515,1.305037026828233,0.9999974128588728
394,0.5008287263323513,0.026310659154245908,0.9999987466665667
395,0.5017443452160703,0.7559785596643445,0.9999975959147133
396,0.5009474862712868,0.19061094000714807,0.9999984351343638
397,0.5007693145718514,2.2905579396926488,0.9999932773809901
398,0.5010665141711015,0.14543926439593502,0.9999982201438087
399,0.5004281047310908,2.602681252032947,0.9999925169702559
400,0.5010094796347386,0.12590004729491433,0.9999983502358278
401,0.5013951867840402,0.3552738214226454,0.9999975897499215
402,0.5016544262212566,1.3257037419897655,0.9999969880603137
403,0.5018049745172385,0.9669774541316487,0.999997665432247
404,0.5013371189839513,0.3072146828005389,0.9999975794034834
405,0.5014675432338548,0.4974941777018249,0.9999976998031972
406,0.5014265041498966,1.0711332874616843,0.9999984469786495
407,0.500381284004697,2.5395218609469743,0.9999956607170336
408,0.5007014144316407,-0.1117090696724179,0.9999989783050991
409,0.5006901261281302,2.3641228627360764,0.999993130339088
410,0.5012293241061742,1.8408582528109503,0.9999949142340907
411,0.5013184003017932,1.7653721696487437,0.9999953523659088
412,0.501091560434623,0.1477533698725586,0.9999981402439508
413,0.501248245194491,1.7395717472640788,0.9999960486358912
414,0.5015881972722812,1.415147705463022,0.999996914928701
415,0.5016910634929799,0.6970672910719378,0.9999975671254162
416,0.501254561100563,0.4796685301237078,0.9999983746931639
417,0.5009431104576302,2.1328335813957766,0.9999938443148773
418,0.5009961192001778,0.05947633769316463,0.9999982854488326
419,0.500365765083328,2.657579209213316,0.9999924869896197
420,0.5008031064952433,-0.03327236292443381,0.9999988941774325
421,0.5010607620710709,0.24446144519666868,0.9999984002661206
422,0.5007608435223788,-0.08698507590122606,0.9999989286216849
423,0.5006699442540432,-0.09804917114859579,0.999999066077979
424,0.5016158038485232,1.3726523288483903,0.9999970531298785
425,0.5012106446207938,1.8709971881140852,0.9999948764320887
426,0.5005860336721849,-0.12779860672889898,0.999999239182927
427,0.5006974184051293,-0.11001578606111106,0.9999989488693096
428,0.501428200209198,1.624981855500141,0.9999960470405005
429,0.5013238011711223,1.1534751268725252,0.9999985854839157
430,0.5016512188604025,1.1978767112297843,0.9999975983792808
431,0.5014286342553456,1.261178098323159,0.9999981190269707
432,0.5011535067962799,1.9199345846489067,0.9999946400893523
433,0.5012936511648546,0.3522290693985193,0.9999978670824732
434,0.5013769838844186,0.9456904368750649,0.9999986481152751
435,0.5009195294207318,0.12285464482399355,0.9999986510752209
436,0.5006590996197005,-0.1095408796444528,0.9999990935152376
437,0.5009661434065323,0.35523222634652907,0.9999988985741053
438,0.5016240594587322,0.572399387032787,0.9999975033839222
439,0.5015545084007458,1.478829806833668,0.9999965291749598
440,0.5016442591169207,0.6088105293172088,0.9999974627715579
441,0.5006976941999577,2.3585353736774244,0.9999930834113898
442,0.5005007062899757,2.536280540873068,0.9999926362451379
443,0.5015028178007769,0.5102811968670622,0.9999976406689798
444,0.500334863312835,2.688891537734844,0.9999923896398336
445,0.5003382469646217,2.6807188188792965,0.9999923720702162
446,0.5014556435181058,0.41532326406496356,0.999997621470095
447,0.5017141602406607,1.065527235356572,0.9999977315808795
448,0.5017726335034122,0.9599030468307461,0.9999977359484022
449,0.5017146783781278,1.2537073061155035,0.9999972555620136
450,0.5010220285135528,0.08071651741238517,0.9999983469880513
451,0.5004380734005455,2.5910022555329673,0.9999926452862723
452,0.5017949670432865,0.8634483140503493,0.9999976158096321
453,0.5015689748855574,0.4972832266366596,0.9999974338306534
454,0.5012258298257969,0.28548586215438965,0.9999979201156663
455,0.5011953935794221,1.819438153492634,0.9999957077506962
456,0.5008207913666843,2.263919884357429,0.9999935023235027
457,0.5010720825204428,2.0125155006407365,0.9999943230374505
458,0.5013046365468452,1.7839357268422047,0.9999953153256921
459,0.5009549938918111,0.21590774615356034,0.9999987253479922
460,0.5012712814385123,1.8178676975774999,0.9999951631888562
461,0.5006692031558992,2.3873396795839157,0.9999930443262518
462,0.5005300260733598,2.5066812113321175,0.9999927071786693
463,0.5009450836032101,2.148143894869386,0.9999939253054522
464,0.5017572677581106,0.9424819975425724,0.9999977388360539
465,0.5006674257279459,2.234147321080288,0.9999960543667807
466,0.5013280527736462,0.608468706038134,0.9999983282434999
467,0.5006068324459161,-0.027018929617305787,0.9999992882862783
468,0.5013896083692371,0.4304850285105859,0.9999977925603786
469,0.501748408876315,1.1442243294232304,0.9999974764907936
470,0.5011486681371679,1.939626036343007,0.9999946304151028
471,0.5010789727456004,1.9967646823805971,0.999994497731878
472,0.5010537296201836,0.15431362883875366,0.9999982363808014
473,0.5007045352572528,2.276019143434771,0.999994757058275
474,0.5010118130220759,0.07855476009100126,0.9999982278888966
475,0.5015097063655523,1.1765816401633225,0.9999980316674238
476,0.500362855214172,2.5886602550214675,0.9999952245835264
477,0.5005688258496123,2.471930962137634,0.9999927571078547
478,0.500294174822331,2.6313445074882074,0.9999958631503398
479,0.501728846469399,0.7206635414957971,0.999997478457326
480,0.5012668146757318,1.5600609450583223,0.9999972673020499
481,0.5003819617562789,2.6399341565011314,0.9999928082159582
482,0.5017878465228645,1.0390634924437139,0.999997590084179
483,0.5017390292567998,1.164306306439296,0.9999974541130457
484,0.5015884299954726,1.4034289379882878,0.9999966302912965
485,0.5017782095628615,0.8556507124794117,0.9999976090895205
486,0.5017735674237295,0.8821811679430818,0.9999975753292208
487,0.5013423897385363,0.37615093895165685,0.9999978090894175
488,0.500376998641944,2.64496704499546,0.9999924192513018
489,0.500849088994239,2.2156845952125828,0.9999935064299283
490,0.5008598966021669,0.05408559462565643,0.9999988553480581
491,0.5017738831370185,0.9274106513020848,0.9999976138022516
492,0.5004903645338935,2.4791378611643204,0.9999947389593595
493,0.5010922040531819,1.9759573793267213,0.9999943798844471
494,0.5012269642894899,0.27482176326828434,0.9999978640815281
495,0.5014117710682438,0.4395684052162525,0.9999977566981471
496,0.5006708562168539,2.382779655708715,0.9999930047822557
497,0.5017165938105351,0.7194420368519152,0.999997568923053
498,0.5017346881266244,1.193989008444933,0.9999974133270343
499,0.5017310115806802,0.9638253930694463,0.9999977825227512
500,0.5015738054102131,1.4611089921669338,0.999996544832962
