,kfpp,vrun,vrun_productive,shape
0,18.67878542787884,0.23098635571159123,471.4007259420229,2.000833817422279
1,29.486909527286276,8.307235965842047,924.0529439201385,2.0010275075516004
2,2863.1448230747046,9.489291684068357,28.182387467162705,1.9349588666083402
3,1499.41532707304,1.8608592769389034,46521.48192347259,2.0000325678988635
4,58.69244314426757,1.8078656280551795,1.8689619956944308,1.0637989427333852
5,412.922597260053,0.0,0.0,2.000000003335334
6,972.3545901909894,54.05982851348201,434.6344148052903,2.1135639375729376
7,1.363592989960057,0.0,0.0,2.0000000008446968
8,18.140093122857557,0.059568851331776085,99.28141888629347,2.0012474041473953
9,15925.937398096148,2.2116582429558447,2.2120121649022284,1.0004581255294418
10,171937.95384235296,2502.6836661641046,4724.183906229435,1.7962105862070603
11,364555.1482250026,1.9760018373197497,7.444530902007118,1.9555407582440676
12,492118.30000639823,26469.730664234867,41660.99638667034,1.710413217318365
13,7.341706224532503,2.4086946307439683,32.04329693686269,1.9942194755983238
14,69.32707051977123,1.1970045882937652,21.336980183489576,2.0496128770042823
15,7182.429951315934,1504.9280195487404,3867.4171088035887,1.9743658066797065
16,1781.1513885714232,3.1321180818787653,7.576666300294552,1.8785795203307254
17,268.0465341689829,13.789564954055033,14.652291901197545,1.115163032288933
18,39954.71837248997,2.665591665228153,44426.52775380255,2.000127092001667
19,21902.58667510073,2702.8238680130835,12894.536844678607,2.1193613755658123
20,177.79366052591396,30.94179383965953,31573.259020060737,2.0007818241102453
21,1.4516869892506084,0.4835440694640051,183.85706063270152,1.9997353171823553
22,200556.22518460118,6352.077697345544,192195.99689396506,2.045498154531096
23,991.4820772793333,1.5012531404673897,11.041873642743377,1.9973385148773226
24,97770.86583433687,8.497692194540543,543.3307029757381,2.0003820931617167
25,2.442139732447703,0.325526582134405,0.9288021631317193,2.0172611439543404
26,1.2718163620270277,0.03796632444473236,1265.5441481577452,2.0000267172680695
27,169037.40531813476,1019.278402645687,2142.6465759510775,1.8386222077356436
28,4779.167346661449,33.73743026686455,39.17035906985319,1.2738852274258559
29,342569.4011009445,2.3826684555558084,2.3828829150181607,1.0002009062692179
30,30961.531357969463,18.16235007424806,18.174163280380306,1.0012173313401314
31,2077.4732903661175,0.03015129560318051,3015.129560318051,2.000014523764621
32,44379.29688423522,14.017899403648657,14.022106035459293,1.0006490732872968
33,607465.905760881,5.7940462033361335,155.79581079150668,1.9993920509842724
34,114229.35201796948,100.52276221718667,201.89347703793263,1.8034388380249187
35,10901.83138312176,876.7459984942349,1778.714163831602,1.934457440009289
36,40124.300677503015,2109.456014633205,7406.797804189624,2.094795218665486
37,2.377227126802683,0.01405237348368658,22.665118522075133,2.0012374720200707
38,10.805290976773879,3.529765609417881,204.74278476901858,1.9995375166635878
39,11104.274418393426,108.46020170447437,204.58784793540266,1.7945237159468925
40,5.6534564581562945,1.688043206665341,2058.5892764211476,2.0000206435579067
41,1.0094532998976309,0.0,0.0,1.9999999990043273
42,15692.055138485674,1.8053032330109389,180530.3233010939,2.0000041184454624
43,95.28960081105303,25.79127665294089,375.03674062732136,2.011158695013149
44,191609.32944205502,3.3624771078055837,6.040667411263265,1.7367488391834531
45,6.524694250327526,2.044468921032762,3245.188763544067,2.0000978876576094
46,400756.0359012902,17.981281482848694,5367.546711298116,2.000019881133876
47,2.2279383843998497,0.014967293789547339,93.54558618467087,2.000302051264881
48,2.4343130884087603,0.1947821765917835,8.13286749861309,2.028568092106971
49,981.0127149928078,97.78327756599849,1087.9314370938862,2.0891417732979147
50,6.283470253335886,0.0,0.0,2.0000000078871842
51,29786.14980060601,21.95823385885764,222.47450718194165,1.998685053493608
52,287491.04495497624,18.647620856300684,6830.6303502932915,2.0003890989552615
53,6.7247168254469285,2.1946225119257106,100.48637875117723,1.9996181986359969
54,84.23905599970037,0.0,0.0,2.0000001750699967
55,1.5238104359532478,0.49769886833498517,9.505325980423704,1.9937107219371937
56,12.6272875216459,4.16716073777275,3687.7528652856204,1.9999374355433657
57,176564.68500112137,2.528979200289204,2.5290297808848217,1.0000496621183734
58,2.6017474891508092,0.8733239944911827,371.6272316983756,1.9999309383415222
59,2.052498840643606,0.11726174658376397,4.591297830217853,2.0310072121629963
60,18538.750638851736,8.73705122007068,12.526777094456648,1.5328035888226637
61,23675.19192399164,0.6845885181806117,539.0460773075682,2.0001350995339933
62,13.635899976048467,2.937299051897344,4.6263234976569025,1.6390320680874533
63,19234.477536809845,39.11310787531865,212.49039971379716,1.9898456141896825
64,918990.9338619447,939.4386237365105,1038.52421952101,1.190120760021813
65,459644.34656420624,27952.167214868776,31951.541687949408,1.255766132801992
66,16.62700241114568,0.06778385592663402,26.79203791566562,2.003597369313222
67,963365.9440931159,11.039505522796516,11.040609583754895,1.0001863823130173
68,1.2580416575181064,0.39567499829192826,100.9374995642674,1.999540268147979
69,154874.82997292417,0.5350281829504397,3821.6298782174263,2.0000122707106076
70,1.3339007551789093,0.0,0.0,2.000000009024607
71,885.1291174425908,0.05920080287460447,5920.080287460447,2.000003998639372
72,38034.36598651801,0.4424506171834169,1340.7594460103548,2.0000880070592224
73,88382.62353043261,487.46260662654987,494.84570453826063,1.030128505280788
74,315.1815551426583,0.5568180535215373,27840.90267607687,2.0000342121038432
75,454148.3709264217,2.279996883625806,3.443791927658832,1.6095237277589471
76,40986.658786362575,2.0591546945654677,2.335489854102926,1.2336350601116577
77,89.08654249365387,11.956877900393431,14.497578539428225,1.3387377760114738
78,427.88095163439647,4.937678729126046,4529.9804854367385,2.0021786033200275
79,2682.4930001142516,14.725534869360388,28.94624718776613,1.7578931060451604
80,1328.9912436584207,274.72883813539437,418.2010840354291,1.6105061610753881
81,13.640796917994498,0.027081034053876293,36.10804540516839,2.0011909168227286
82,11255.022841179358,1.239570675479691,12395.706754796909,2.000198483901033
83,462.7661357330148,5.606547333470968,5.689673462761921,1.028468330094486
84,30773.133592768736,600.1160971192006,16809.974709221304,2.042906347482702
85,363924.49914172303,2.4091690673478214,2.475818090339768,1.0501027718207485
86,1.431601004079468,0.2510761057104092,14.371843486571795,2.0105361622151925
87,5.177723402478692,0.003993277673641371,399.32776736413706,2.0000041480470787
88,3.881726233802758,0.3494281837320274,1.0513228743028176,2.0674896383337575
89,57943.12855858104,0.4741313027826953,8.706046690831716,1.9981612691309132
90,4.208815576876116,0.10638668504634112,1.886957875954969,2.0531505839684483
91,22.68685821602076,3.1795733571364044,3.9996645832952655,1.393143310901643
92,16.1292539631802,0.0,0.0,2.000000721925111
93,693.1347230858354,63.26678980923552,70.98578395668551,1.2100216804441006
94,32729.100977158465,0.0,0.0,2.000003926096979
95,259.57662091511384,1.8914770562811067,1.9059815760750378,1.015217322901346
96,3340.1278644751765,433.726640611217,858.524625121174,1.8397086314649511
97,1759.2199837816484,23.327595813405253,23.716788309565214,1.032282341872145
98,34.96400706637045,5.423150133808733,1261.1977055369146,2.0031778835719147
99,37474.34268451205,87.43402333454446,1767.7724087049023,2.0109557181984794
100,45928.895062655465,54.67295430419253,54.808330881469765,1.0050930870852035
101,37.462128740541345,4.843838364607545,3614.8047497071234,2.001343738811899
102,30075.91608143076,0.0,0.0,2.0000017541752855
103,170144.8644429927,8036.850030101265,31197.74088778101,2.099016802494526
104,22.106825020092995,0.05778651055485882,1926.2170184952938,2.0000908635327854
105,1.4094687254779552,0.011456066059874806,1145.6066059874806,2.000019757254127
106,448.95214335353666,36.70983876824317,383.07251140815174,2.0986690595107174
107,121.59477788933643,0.0,0.0,2.000000080124037
108,6121.066529815094,1.706265938553964,1.706795045017919,1.0005880533474591
109,216.7720051112974,3.3330359348794034,47.11670815492512,2.047689372182961
110,311852.7999007722,3.242727639905521,3.2428897843947406,1.000086730612731
111,1.2024207391293,0.13092439027711492,4364.146342570497,2.000020065442729
112,3454.272892371389,10.675516528147094,10.736067951392952,1.0105424291584073
113,10.53283420024991,2.243764099004819,3.5204030673478406,1.5905284443040835
114,20783.78569561967,5.186033978872526,5.187642147938387,1.0006298535094702
115,53.950605793897864,0.0,0.0,2.0000000028737723
116,27205.75387076477,0.0,0.0,2.0000093163248587
117,71034.94806833289,4.024148137971876,281.80309089438913,2.0002280419087612
118,139330.61147134498,0.5322713594561945,13306.783986404862,2.000011700939536
119,8931.015669700939,14.34541940990284,14.475554646171929,1.0179492810410344
120,22.553558152613302,0.0,0.0,2.0000100374814123
121,707433.0372409103,2.3497485566429206,2.3501950937107257,1.000423211476318
122,1.4749635643371337,0.0,0.0,2.0000005143227058
123,28.355180609502657,1.3404324495137023,180.89506741075604,2.0115718994568703
124,78246.25046327377,499.78535374130445,506.7121082612354,1.0269953186282217
125,5.815441896984123,0.0,0.0,2.00000006769587
126,15.009165285918632,4.0594347609859724,9.490647747377954,1.840915541449031
127,795.1285316824852,61.41935256011486,67.3044540195876,1.1753340451142422
128,78.10160842447075,6.137305773759826,7.0687557142229895,1.2637749553380004
129,3.0470590854102544,0.9836788959619358,49.40627302671702,1.9991094798394657
130,5.251016904777087,0.0,0.0,2.000000046190917
131,44.5920817860517,1.569857261674399,26.24740447541213,2.067874367944457
132,42080.02034101421,435.9915998389408,5304.034061300983,2.0425804336381757
133,329.6791986604743,0.0,0.0,2.0000032047043765
134,2266.8067671486615,12.731899874225254,12.809396724407925,1.0110227047540783
135,206211.91248260747,3.485143456794135,3.6382026419405733,1.085116335076067
136,3.1828271389977796,0.5403616617838984,0.7223603526286992,1.4396130686437472
137,360520.68138158263,57.43431666044904,453.20221463307064,1.9918826165443662
138,131.82918881960387,27.299653779400597,54.10157308640625,1.8484460044449704
139,4.731512369157115,0.7045875526791284,3.5409968473169577,2.095130060187606
140,255301.37081298712,56.46841145680937,3982.2575075323957,2.0012069047381784
141,1176.401327071732,140.0440540430263,181.51942819020664,1.4549761362880846
142,275113.48504076106,13324.77871819142,26920.37642320023,1.8938980370447767
143,132494.32491026094,7.935424067277368,7.9364558065322175,1.000343886208837
144,4617.635786758261,363.29302772375473,17185.100649184238,2.027047137964676
145,1771.552688079918,1.526841105304443,1.575378517426349,1.0581430189671222
146,18706.85391350086,2.68186053525919,2095.203543171243,2.0005995957583385
147,2.6657805339275678,0.5003007289814971,1.191135491123035,1.9362200654948674
148,60170.936361553264,22.224063492525975,130729.7852501528,2.0002684864048863
149,566.9106381010254,0.0,0.0,2.00000869408246
150,87.95361616095606,19.22605794007888,1768.7265814240004,2.005574925621516
151,2670.490743823237,82.56892719299857,13447.708011889014,2.0101621497800424
152,3031.8983668364417,1.782856194436478,1.783765915053155,1.0011851979246669
153,21877.09578801118,4035.4117611027277,16469.723945403344,2.0627858739546197
154,132013.8307454677,1189.6100034750618,2013.046794948916,1.7217692542074592
155,46921.94455407523,13.03695831693907,14.80210992556239,1.2345345400299341
156,1.191969612649688,0.4287778393016433,235.59221939650737,1.999808502525244
157,2.4280271172816317,0.06858601533176963,3429.3007665884816,2.000036921402035
158,56971.862915707396,79.28359522058075,81.81917134042037,1.0570170579032327
159,1302.4168338680724,0.3770747200740078,698.2865186555701,2.0006450665155833
160,1525.1117519337317,0.0,0.0,2.0000029341499004
161,2.577529919041444,0.0,0.0,2.000001260556647
162,87748.47908015107,6.760946846021885,6.8317925346057455,1.019175367505939
163,25068.289237015833,0.41990216976284434,451.50770942241337,2.000021799107128
164,6265.576435549239,274.98129572350774,52277.812875191594,2.008357695768399
165,28.091072749553348,0.0368056715282666,920.1417882066651,2.000077656492124
166,1391.9640009012633,9.791143653695658,9.865330942382371,1.015506727775495
167,47131.919067400326,3.0716963795141283,3.1256450124286475,1.03355460461109
168,9406.592751073764,0.0,0.0,2.000004509823264
169,305180.7518956973,10.69494480657181,78.51805892791872,1.986753460274426
170,3979.355162619472,11.327370269475816,161819.575278226,2.0001300803510764
171,70.02098560447803,5.20350537948267,2614.826823860638,2.003024055859136
172,16728.48041613367,6.054475375096763,4922.3377033307015,2.00123040123692
173,970181.192850172,81.28090515239313,87.05248490135281,1.1143365380049324
174,3.77265518888054,0.8505761914851215,2430.2176899574906,2.0001229533823497
175,77.04903593801497,19.283795875613222,40.21982204065662,1.7726779034996474
176,67.7844325823645,16.15681287054189,1124.3432756118227,2.006272073341146
177,397099.4338106158,1.690633291042299,91.63324070689966,1.9998599938920065
178,10052.856483889916,1.791719003622538,199.52327434549417,2.0009054694694335
179,254.6647494200911,0.6159216187530013,1.6095793099696896,1.8998078587222766
180,7638.174703774759,2.5421001338304507,3.143945649517606,1.36978080231912
181,11216.212236767253,0.675460232574078,9.285953156091256,1.9975165242586554
182,1763.1010016754265,14.397339195126886,78.45106361773587,2.0087555423177066
183,14.183899969586367,4.706476378051814,125.2055434437833,1.995313187995096
184,22.48970659375731,0.21418830620199686,509.97215762380205,2.00078674121221
185,26.187542676478348,7.965706625160331,30.697547593974072,1.9533372676186587
186,220091.69057830627,1.623420328380674,5797.929744216693,2.000044934646027
187,22990.88630453307,14.403191216075465,14.671085232419445,1.0353266399694003
188,774512.2212518377,1.6142038406679744,150.01894429999763,1.9999530324200652
189,37369.230337373214,25.494838057112233,65.09763572952772,1.8861596059494994
190,36256.32510416128,83.08130204029776,83.82567402564547,1.0180445659285025
191,117439.17765144256,2.1145816345357082,5422.004191117201,2.0001044588459163
192,244.54504332060688,0.0680089308057866,1360.178616115732,2.0000484924287734
193,149.98485869007257,25.735645809441504,36.298001169858686,1.5428660945115327
194,1.1267033560504824,0.3709108077855148,6.718181629877101,1.9913329671435387
195,470541.3009705176,0.9581968064119109,3.0423775405998117,1.9319432100089444
196,126082.11715565734,6.0591339610959505,6.880531853802947,1.235282170170463
197,860048.0734662218,253.99522898305574,6004.615342389025,2.000766321210678
198,3.9389344232945365,0.010234133740532912,170.56889567554853,2.000107039866803
199,7.229716088451199,0.02602970213369496,56.58630898629337,2.0008352206601994
200,114047.83311472744,1.0442038493002368,39.31490396461735,1.9995220637515698
201,83.2618834952536,1.2650867402153219,11500.788547412016,2.0001281930992163
202,3822.3947585736714,110.37242730649602,1824.9409276867727,2.0656594674365594
203,1522.4702928658824,9.630320704153164,9.778663022199934,1.0299546493978853
204,454.24964152495994,0.8349638063178898,205.1508123631179,2.00496078184973
205,65947.7865235243,54.410012005769595,83.46758096824456,1.617078272526103
206,10.32031683677595,2.880231445075684,121.58005255701494,2.0050981778242765
207,127.39895175594431,9.860518020270693,10.901502493361813,1.183041252371079
208,200.41304041070123,51.92149295878171,130.12905503454064,1.9003385518992388
209,5108.420390259676,67.23466622724575,68.18240160961946,1.0274986263251944
210,761797.8138177226,32747.62083416966,45960.92803493236,1.565643026459782
211,2.3171192391375737,0.688334471789369,2.7075265381322784,1.9434634731494986
212,54.63452062912325,0.24232939559364078,44.79286425021087,2.0081791808496456
213,4397.335880007104,29.900586433120367,30.102271653196784,1.0139243417562713
214,214.69669987516002,68.04865726154446,495.69243343199634,1.977466657563421
215,22.459978891980658,7.3792209284749175,219.16308073878582,1.999506818432786
216,3.104514399766276,0.1607730416242865,282.0579677619061,2.0006721535705925
217,10358.733892963464,7.079723277989715,36.95246765483436,1.9812984017213326
218,436.83777756119383,1.122389410179674,1.1259474039762392,1.0061615089967844
219,4532.538802071983,0.2745716357353589,13728.581786767947,2.0000569509292605
220,6.961528539181334,2.277868754828802,22.270910782448198,1.9902431496884183
221,1725.4710484641107,503.5118404468666,1702.4338668070957,1.948414439989053
222,157.15685982967196,33.67356525929867,4716.185610546033,2.004015116591015
223,3.573931996690723,0.643889695415224,149.04854060537593,2.002745922152532
224,27210.749378429624,196.3760420507231,99179.81921753692,2.003570765101041
225,13.827737596162942,3.716270679730343,4321.24497643063,2.0000590618043974
226,13213.754747434097,0.0,0.0,2.0000088868203836
227,1.385961588579587,0.4488703912440786,14.912637582859755,1.9977302754847486
228,87487.38987953133,1.284489692696662,1.2845025377220394,1.0000426540541287
229,267.23422662661886,56.987044528315224,88.86175663233311,1.6078016566352162
230,48048.172588959496,1031.6561815025868,3745.8922388532983,2.0326393805430882
231,990.4565300173564,0.39817171793192074,238.42617840234774,2.001288096449132
232,81098.53922774259,14633.558846832859,35410.05383253366,1.9823466769221338
233,2.5740421031576957,0.6437433878822547,9.01348904903745,2.013749038706464
234,5442.420764909775,229.05923478048985,240.50486112125014,1.0960293417535951
235,19962.11372957912,272.0464032991566,14586.938514700087,2.0264079076915706
236,459515.1694996269,5138.3901118245485,6177.954518683406,1.330198326621414
237,80521.45672374038,3.1835361771071877,3.1838227211520906,1.0002342006020435
238,59.97264589460941,0.8831714357957186,1.288849798312589,1.5913438760364331
239,20205.96267745697,3.151780315830623,3317.6634903480244,2.0005450486685956
240,463.53692078140773,0.36511068087489273,30.00087763967894,2.0041527536796475
241,116559.16959872084,20.719050643035487,24.418732858413755,1.2932643999594324
242,1.936533710918137,0.42881763265478,571.7568435397067,2.000267007625622
243,1.4661355763073876,0.12760165508757798,20.383650972456554,2.0072219594845233
244,95.05020744860781,15.424587449693165,20.591375353357673,1.4776559235118938
245,138.18992640808654,1.5859334153336673,1.6040592852570723,1.0232972111325684
246,82556.20152796117,10.861907961224897,10.865384884387904,1.0006536250116356
