,kfpp,vrun,vrun_productive,shape
247,20.6731619179743,4.7649140162201595,11.636784175202477,1.9229662280510829
248,3638.0499441228785,708.378158399899,28403.29424217718,2.0158673922014603
249,4.697200474215307,0.011874604181791346,131.94004646434826,2.000132691153626
250,599.0657825451552,3.03142646867429,3.047701193045152,1.0103762289211446
251,650397.122576774,96.62875173433265,60017.85822008239,2.0007520071990643
252,7.605794350429932,1.582480253261181,423.12306236929976,2.0017719395995153
253,7092.042390376987,1.185547140566318,3.1559886611641628,1.8994188746364913
254,992.3475252280648,3.09690358702109,213.87455711471617,2.010903950374779
255,300228.7169485639,60.20038961526866,882.1862487583331,1.9982963509293294
256,117.03347944610887,0.2561119032758559,25611.19032758559,2.0000217859957625
257,11975.006808620623,1745.118649410143,113025.81926231495,2.0143766750190593
258,1.7875846757645393,0.04377927416934829,2188.9637084674146,2.00003276827047
259,666802.5646887586,2.7819793133056674,4.122305831291922,1.5845940930019604
260,6.2608276216207175,0.0,0.0,2.0000016089001678
261,336.6216014331788,0.563070639715076,1.9535462641469525,1.9516500550936164
262,45.58024484921877,0.0,0.0,2.000000367496563
263,49393.349398097016,805.7675516482527,827.0814403664974,1.0517643330358457
264,12187.418428239765,18.285088058858303,239.89881997977304,2.004452967699567
265,34.829186100500834,0.7906727099714217,1.3928141029654415,1.7682133473577
266,91.21753978996719,2.083882970767158,11.777342436798678,2.043825827820983
267,36.76744413682478,0.43432505617606243,6204.643659658034,2.0001569161490145
268,1376.6721625438408,13.094508223626622,1181.8148216269515,2.015488762177825
269,995923.6316029924,1.252801500400325,1.323796718408577,1.1065988093294965
270,270233.97593784594,2.0822223012804835,2.3238569465865533,1.2074856512493473
271,478.55587259873744,24.70278118961768,138.59280290404894,2.1176333099873434
272,41832.82116418847,2.3979368368037064,47958.736736074134,2.00011762654734
273,283103.0007768638,3.639520689324371,41.82395643902978,1.9941410143502991
274,183568.1825003912,3123.88203729694,4662.997682290598,1.6178065349108302
275,1072.2811191049227,0.0,0.0,2.0000000384801635
276,232708.63620790737,29.54938208407863,30.17090267927163,1.0408976525341422
277,653.6059643858146,13.171971569540943,13.507913375181715,1.0492275408687963
278,662.9777496565224,51.313493391477316,77.16662915842416,1.6681880389092423
279,2.8482537049400722,0.7429518858205172,265.3399592216134,2.00015820564428
280,188808.83334857793,0.36883714204242374,4.074197967993193,1.9943191152727495
281,11.492704325388429,3.630992222182485,27.93500709480293,1.9881382240171444
282,6062.127842785727,0.0,0.0,2.000000461336583
283,3413.3228516584477,139.98731736304558,189172.0504906021,2.001007567028244
284,566.1757860524056,107.80083743286096,8515.074046829457,2.0082975858888523
285,19779.071196504137,3.331513134722623,15143.241521466467,2.000260309632364
286,10160.846338364248,11.863021435739618,12.005891545126627,1.024317690962008
287,488.5121228672152,48.61788429819728,55.186138502800624,1.2327014819396847
288,261140.8453073306,4141.7292390643815,17969.23614501445,2.0027960133430853
289,2.2227422574677314,0.6342763505636199,21142.545018787325,2.0000050559065907
290,347342.8812709761,21.388308454400068,21.394298858080337,1.0007671160924339
291,9334.776136408922,19.26806442193925,385.1302103125974,2.008648671433247
292,23.68021923935347,4.304467427420761,6.762926450824474,1.6477366333782055
293,4138.450563395782,0.1802448257046441,1287.4630407474579,2.000263595406176
294,140699.80500618,1.238678182044799,1.238702956103921,1.0000450897836073
295,14173.427761605904,150.236798701764,168.18932752139804,1.212943709286819
296,74.77135328484952,1.1009585238971096,110095.85238971096,2.000027809452019
297,9.9280193668374,0.4817556626840459,1338.21017412235,2.000483100539405
298,2429.078558143562,557.1527085485179,976.5015222737624,1.7278347917867491
299,50077.34494040913,744.2224716690064,758.659767035696,1.0386097487779853
300,4.553202464801109,0.0,0.0,2.0000000483214295
301,7.268808539866703,0.0,0.0,2.000003866434316
302,3.42618124508729,1.125277451066984,42.70502660595764,1.9986136329199498
303,51.906154611412205,2.0733165288718416,34.33780273057042,2.070311478518544
304,16.964042399079084,2.991145506777437,4.112388130580102,1.4634648609220933
305,15804.19770353694,791.6398423386717,8297.241823065418,2.0962906225409483
306,7.997522797047145,2.2019435031768673,12.280778043373491,1.9883361416519751
307,937.9745726791843,258.9658121988196,2440.0811476379877,2.01096944464206
308,13740.894189057355,31.613467707641373,50.288667134832934,1.621003701365115
309,1604.3800709858745,1.2604998566115826,326.55436699781933,2.00344714529034
310,13.729102442309399,0.0,0.0,2.000003583467626
311,4703.546260975959,0.6143555946247946,19.779639234539427,2.0002701821475624
312,264.5880875937531,8.521117708853476,33.54110493545946,2.051516265613311
313,317.7574887271986,0.7546531881626382,0.9681619410145844,1.4164291515836445
314,9.215472167908233,2.9080750578175216,34.50492474866543,1.9970997355802034
315,3881.278552069537,50.81669966759096,5195.981561103369,2.01604837155783
316,1772.952961418367,1.4724110155937236,1.4737816325119604,1.001972277401691
317,27355.093753644782,5244.307628847746,8174.815483301762,1.6285220139438297
318,1655.612667571989,0.0,0.0,2.0000164337433093
319,19106.54822275124,4348.697275002414,77200.37768511298,2.016462421357045
320,2.5358111231109417,0.30460428900573977,8.594929148017487,2.0315365831615093
321,957334.2825217021,1.1266626919572835,1.1266626919572835,1.0000068098470942
322,2.0560480696542416,0.0,0.0,2.0000000985852884
323,1800.004343304727,1.6734721390362273,1.6845056510506091,1.011355173345185
324,6657.4009887105185,0.0,0.0,2.0000000617112454
325,109071.7229789234,13890.38456075743,20431.543076792575,1.6366208622162766
326,7536.498964060153,1382.8749490868574,2176.830243970056,1.6673737586018076
327,2.3798926225547588,0.752583089791096,6.224324619891622,1.9852560835954516
328,15360.870077125954,201.05349437035147,204.48474844933125,1.0341636436714443
329,52038.20205222605,4866.955745957516,155842.3229573332,2.0378917750422634
330,146.59504069007187,47.146323143790475,490.95410958857104,1.9950109487546228
331,255636.79090281526,23.602881579287256,40004.88403269027,2.000393330294835
332,1561.1720944081942,280.33306793883736,395.53724629460356,1.5182264086009485
333,1565.8006678915315,4.730278582582384,14782.120570569949,2.00074130184309
334,94.85298650259698,31.762753706726382,664.2148412113422,1.9990835357051984
335,50.42430893053359,11.777207819102975,20.2807043431368,1.709576843900357
336,21724.499585102832,4745.906963584335,8878.321884920653,1.7773220482307266
337,1.1233231313937155,0.011486740290135135,229.7348058027027,2.0000651533865414
338,1.4043373990193881,0.05550586838337203,41.11545806175705,2.0019891262462903
339,13152.553746015094,5.684827385190728,5.822112805135831,1.0469874064512181
340,1275.817607747481,0.9965149106339612,0.997342705079177,1.0016040463184057
341,290.7048498366012,28.65636842146778,32.6419505882991,1.2367836031900754
342,19876.33591186038,1.12272963260409,1.1228643763292496,1.0001857229833062
343,6.052176611156851,0.14394386821019886,3598.5967052549713,2.000033390713885
344,22446.953630588392,36.77809096319833,110.35192919826672,1.926723076375264
345,13067.657090244173,6.427746293775486,6.489002477159877,1.019311274818192
346,139.81703231630084,0.8761703381710735,2.2165254323941244,1.9037977059011508
347,316347.51999413245,1.8158050286762684,1386.110708913182,2.000030273982867
348,1.583528516143752,0.5133011130579564,30.921753798672075,1.999228020759088
349,45.240245933780095,14.040197488049563,858.727675110065,2.000201163584219
350,10856.898878794036,2299.1023662188886,5978.527060065761,1.9714451957856383
351,2.5660449182166305,0.0021937658523821877,109.68829261910939,2.0000490508774136
352,7.122031919497583,1.5239828828255826,10885.592020182734,2.0000691638235524
353,94201.16791607515,1.7612127495046577,1.761406504220122,1.0001316404768512
354,255.33817740481774,0.0,0.0,2.0000010541462006
355,167.67408924648512,0.0,0.0,2.000008016821907
356,580894.7278423673,0.9611877010210784,0.9611973129942083,1.0000055469420743
357,1.9072775734503058,0.0,0.0,2.0000054230687945
358,110849.08700244638,6.129115629668194,6.1296672997251695,1.0001362194353236
359,42.665630102566496,7.134990662623447,71349.90662623446,2.000058084823052
360,642.186727491696,0.0,0.0,2.0000000829385467
361,1730.248623080783,48.59335377019984,50.086430256135216,1.0596910890842037
362,97759.51406873095,5.423650730454924,9.724509584305888,1.7394119798957233
363,2.568987653078268,0.6036071971929702,6036.071971929701,1.9999972441226017
364,5.9420810193224325,0.0,0.0,2.0000000080102645
365,115247.07167426813,0.4964555276313148,49645.552763131476,2.000031559953938
366,1.3901626586356888,0.0,0.0,2.000000001023107
367,12550.223953856717,1.9701078982735403,98505.39491367701,2.0000416594266457
368,365.94124703830187,0.0,0.0,2.0000000035346908
369,89.48563467590255,2.8830050910705918,3.058015307095677,1.116489890657712
370,145.14562111972486,26.087881072175293,35.35853549311514,1.493580760915828
371,7.005597999730249,0.626362866996853,43.49742131922591,2.0178410865860976
372,425680.0038780345,5237.235445892105,143682.72828236228,2.0390752422535647
373,586190.2905813635,162.02967604216036,3047.3890547707424,2.0000774550284177
374,51436.61830748033,659.8328193356416,51031.15385426461,2.0192591415265975
375,347643.9827993382,5.253190195152922,15.228403858861672,1.9182249187562472
376,1.5864708445811244,0.508160305225287,3.285873295992804,1.9701813350695654
377,3.067754582943192,0.0,0.0,2.000000000399613
378,10.731924582403952,0.0,0.0,2.000000689334188
379,57.10080675893537,13.993514817706338,1274.4549014304498,2.0039571224724075
380,521.3579424301286,0.0,0.0,2.0000004628566335
381,4.044414109260685,1.3809235622650882,70.27600825776533,1.9988821056574295
382,4273.801639182007,2.302417694675056,2.303823026721356,1.0012864208793721
383,2.0635799468553584,0.13490800618449025,13490.800618449026,2.000015230607831
384,165906.67599960903,354.48139805356885,475.9545074432299,1.481378038050253
385,7.96442513406449,0.0,0.0,2.0000000062403807
386,68.66511068842914,6.183745537046402,1191.4731285253185,2.0064670028665934
387,17.42806149126184,0.003733073186595838,124.43577288652794,2.0000565003992166
388,87.6806235650526,0.01977485013386053,329.5808355643422,2.000060649758061
389,2045.5988499391183,0.20236513820014232,10118.256910007116,2.0000323475493205
390,122.54259177136359,4.503683495813872,5.936444336405289,1.468202651211314
391,6.478331749906586,0.0,0.0,2.000000208997158
392,1678.5918179814284,16.291208934583356,16.4597568446728,1.0196442584352263
393,724566.2446357529,65.79632313216644,66.30955911975333,1.015411482044876
394,442037.20212968666,35.398971195419215,35.42305887545452,1.001395092305922
395,56.99440350071565,2.390670465593045,48.52182800067069,2.0513943413368323
396,264921.24513078365,7.3530106059892635,81700.11784432516,2.0001526906386884
397,44.2031065516135,0.0,0.0,2.000000028908705
398,30.714763730066814,0.017171787176397724,343.4357435279545,2.0001297324163154
399,44179.51273956238,67.92333544189196,68.97100500796293,1.0312185689223745
400,14763.306353655254,6.819731100020575,6.831070677344968,1.003198051616422
401,5.408044203932397,0.8292081717015987,96.30756930332156,2.006872261949333
402,800.8914533357951,162.10048298570064,240.25920494701364,1.5860429718753177
403,301.2786539171105,0.26411777284140553,356.9159092451426,2.001248619026934
404,5909.559378048789,86.06271761877238,87.66613115764572,1.0340658878630944
405,1.0073772053248085,0.04976199477180154,710.885639597165,2.000089696355777
406,10.722939830013955,0.0,0.0,2.00000025682312
407,12.290212344707777,0.18904821678666783,54.63821294412365,2.0053997645790806
408,1.228619737499702,0.21652225071072523,8.292694397193612,2.015279099970172
409,14227.556179907304,832.6357810195332,13345.660859425116,2.073804884254861
410,36.0743490157215,1.438940687192536,143894.0687192536,2.0000202447045345
411,233534.5431859654,1.4032002509262262,1.4032142830690568,1.0000198370287114
412,621141.6409825591,300.6315585903943,88421.04664423363,2.002084706448845
413,2.0924463057818463,0.6521292100985374,3.5174175301970734,1.9628540907208236
414,93102.87136314707,241.59615596100076,242.30854307764906,1.005718576342538
415,6.765866088003167,2.0287516890851913,7.864293092550261,1.95312633694419
416,8361.255679704056,67.56021549117844,3286.002698987279,2.0231671804327935
417,184111.28673099974,2.291317701283314,15275.451341888762,2.000066389101162
418,3.3404884587037307,0.5419256115491806,0.70918747830816,1.4182063113173509
419,3248.926458201573,692.8653013102924,1080.272695298095,1.6364846711393006
420,89.28649413199028,27.858659122545728,206.75863976952448,1.987932754089375
421,188.73693716719333,6.08781592553137,11.772084784645108,1.846590174791448
422,2783.593554111847,12.625969277531158,17.50591935767728,1.5228389083939577
423,31.610014628159504,0.0,0.0,2.000000060304214
424,1017.8494763594451,0.6364977726494523,1.5542911593110116,1.8658745045337919
425,100483.91963080503,89.47375191832204,1227.5175184294421,2.0020231385058147
426,975596.6597666265,17.02021900278166,134.69625674882602,1.9909013710971422
427,385.6886142413509,61.30750657216457,67370.886343038,2.0008095892577615
428,19878.758521470554,3.2201595250103487,3.2206104104678137,1.0003498478246025
429,3.4997539988670434,0.0,0.0,2.0000001004360035
430,151926.4276152362,2319.7479433407234,2366.2205142404055,1.0406820432169368
431,571.3309671438598,144.27257270492007,777.2887921174511,2.0175187205090124
432,6.385052399902937,2.0557694995442004,46.43707927590242,1.995927716026015
433,8.800660816252016,1.6129699035456901,2.226260011518923,1.5038609193924433
434,5.255268199872414,0.030577438175532805,3057.7438175532807,2.00002953846248
435,2.63786185795537,0.3641958330760238,49.082996371431776,2.006580179844694
436,10.886619453250296,3.202909677325231,12.492821894551955,1.952406315921175
437,5321.300486594213,0.0,0.0,2.000002116788559
438,460557.92032492487,1.070363103889263,1.0707485733756783,1.0008537451751787
439,58661.32632216133,65.98696294305634,66.06756537281119,1.002457264224738
440,333102.1932458622,1392.4347060882321,1519.2296092786262,1.169342194468923
441,986.1650526133934,2.322566561835737,2.5702912306453345,1.1900458836722363
442,20.011207813631334,0.0,0.0,2.0000000680583816
443,9687.11355844246,3.440150126673127,3.441251327097797,1.0007280801459033
444,276.4328083367074,11.170514892568905,372350.4964189635,2.0000633919382427
445,283.32089054009646,39.47697447091193,48.47131092641808,1.356186373511703
446,4.3477995433890735,1.3807108716059737,11.825204450205325,1.9859643680494625
447,13.58389477332043,4.506815232393408,6828.5079278688,2.000075912772126
448,55.10123615105769,2.269324992629785,377.59151291676955,2.0093567040047606
449,16793.955522851702,560.1034635779354,708.8840474585319,1.42479271674335
450,171249.1972312256,1.901151170520522,19011.51170520522,2.0000219784178572
451,2.4202848547867473,0.5384427430571701,0.8782728612673432,1.640259567724839
452,32.884893432515724,9.74277010580391,36.92261380908748,1.9569099209901446
453,729.9125364157259,10.642142017162204,2552.072426177987,2.007119519065037
454,70013.91917637837,1.8732999216154915,1.8897025396597376,1.0165903031538897
455,7011.748841055433,77.14351664689639,79.29967480484,1.0559480842537108
456,3.119251667555588,0.0,0.0,2.0000075648299642
457,21542.823986115964,426.2245601695395,3224.0889574095263,2.0416654917485006
458,136376.63684442415,0.6049383504151732,125.50588182887412,2.0000141600260952
459,1.2451007128914273,0.3865899558881705,2.134087529054212,1.958861102187097
460,2538.6536328386346,124.04559414026636,18851.914003079997,2.010775623210996
461,3.1788645034248493,0.9202764027105564,412.6800012154961,2.000061639031374
462,3.1786818892020334,0.5321715544446791,1.3117366390058642,1.9775001539392365
463,881.2668482184238,7.656720735856165,22.68120367277732,1.9476135394536698
464,70.42419256221926,1.0264827579113702,2094.862771247694,2.000760132226108
465,1127.3605833974168,0.8805629785139784,88056.29785139783,2.0000070051974044
466,1.9072150412625521,0.0,0.0,2.0000000024078908
467,26.281390596879312,0.35955882030826836,35955.88203082683,2.000025486292361
468,246275.11584047278,1.655317942669156,32.759112263391174,1.9973405618533606
469,4440.5121439709,287.78637016116727,311.1002207004597,1.1452310717514311
470,40495.27481209094,7.68745295603827,7.689375299863238,1.0004731202296175
471,415432.0706050764,0.0,0.0,2.0000099383420795
472,13240.348986129713,65.28402541548792,808.2707120897351,2.021073826578569
473,4685.889890146199,67.0694710392179,68.20924756604653,1.0325458501388067
474,343529.5258656665,1485.2513915544287,4419.996403756892,1.9383863306957738
475,421.2788201514953,40.97500577996865,1779.2012930946,2.027412891567457
476,1925.5884101045883,5.077525058218428,177.9090770223696,2.0118621941030415
477,102259.26257006703,1.2651354741282435,63256.773706412176,2.0000216174477257
478,5776.918860498253,2.9533362624410113,2.970326530193719,1.0115135848330272
479,265.5341503742221,0.40183904061555453,54.89604379993914,2.0059891654438355
480,2086.8409511128357,5.492053497747416,33.34377692761469,1.9974027537626218
481,501.3256915538463,4.537844847829394,14.819872135301747,1.9736596226079524
482,8017.604122045809,4.829722626092372,278.37018017823465,2.003139597565955
483,12.951369360055537,3.3147463581022194,11.463760532949054,1.9738802871681302
484,18.547808644569447,0.0,0.0,2.000011195772115
485,258547.16905472247,271.54297463868926,382.7244180954042,1.5304605378703493
486,4.324203119723962,0.014222501618737681,19.753474470469,2.0011328585545756
487,16.820806783799643,0.754110698643809,769.5007129018458,2.001699050518528
488,1.1664850400517564,0.10732950533248575,1788.8250888747625,2.0000479244269225
489,334863.0752374313,5.605221640660564,62280.240451784026,2.0000578676394616
490,105375.25753220794,16148.352032335219,62312.76107403134,2.0921924923570105
491,34.300851050678574,4.735530359245941,68.33377141769037,2.0512138332293897
492,192.0117175396737,30.193331818197382,75483.32954549347,2.0003561299364074
493,1175.5890247491652,1.3552538855646314,1.7690069122771293,1.4375698320201082
494,23612.356810018726,0.0,0.0,2.0000004004306446
495,29693.26123481035,68.249889699715,68.45044951679924,1.0047807848554637
496,106.52544230624659,0.24718749551578142,882.8124839849335,2.000562719111333
497,94.7440431134875,0.5968080465670591,3510.635568041524,2.000243570899227
498,37.99911468088154,9.903712737121218,90033.75215564744,2.000046123842807
499,258.42237019664833,5.6809220106564915,1809.210831419265,2.005414096218134
