,zrun_xdata,zrun_ydata,vrun_ydata,zrun_exp,vrun_slope,vrun_intercept,vrun_rvalue,vrun_xdata
99,4.974874371859297,10.567432010339878,489.7730409085459,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,472.6130653266332
100,5.025125628140704,10.822126053690095,494.71566496768247,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,477.3869346733668
101,5.075376884422111,11.082958679777787,499.658289026819,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,482.1608040201005
102,5.125628140703518,11.350077839444392,504.60091308595554,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,486.93467336683415
103,5.175879396984925,11.623635049411698,509.5435371450921,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,491.7085427135678
104,5.226130653266332,11.90378547822593,514.4861612042286,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,496.48241206030144
105,5.276381909547739,12.190688034273265,519.4287852633651,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,501.2562814070352
106,5.326633165829146,12.484505455916686,524.3714093225016,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,506.0301507537688
107,5.376884422110553,12.785404403805254,529.3140333816381,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,510.8040201005024
108,5.42713567839196,13.09355555540827,534.2566574407746,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,515.5778894472361
109,5.477386934673367,13.409133701827816,539.1992814999112,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,520.3517587939698
110,5.527638190954774,13.73231784694467,544.1419055590478,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,525.1256281407035
111,5.577889447236181,14.063291308953842,549.0845296181842,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,529.8994974874371
112,5.628140703517588,14.402241824347241,554.0271536773208,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,534.6733668341708
113,5.678391959798995,14.749361654402586,558.9697777364573,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,539.4472361809045
114,5.728643216080402,15.104847694238824,563.9124017955938,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,544.2211055276381
115,5.778894472361809,15.468901584500022,568.8550258547305,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,548.9949748743718
116,5.8291457286432165,15.841729825730992,573.797649913867,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,553.7688442211055
117,5.8793969849246235,16.22354389550965,578.7402739730036,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,558.5427135678392
118,5.9296482412060305,16.6145603684024,583.68289803214,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,563.3165829145728
119,5.9798994974874375,17.015001038810706,588.6255220912766,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,568.0904522613065
120,6.030150753768845,17.42509304677845,593.5681461504132,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,572.8643216080402
121,6.080402010050252,17.84506900683149,598.5107702095496,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,577.6381909547738
122,6.130653266331659,18.27516713992252,603.4533942686862,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,582.4120603015075
123,6.180904522613066,18.71563140855595,608.3960183278227,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,587.1859296482412
124,6.231155778894473,19.16671165516963,613.3386423869592,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,591.9597989949748
125,6.28140703517588,19.628663743851764,618.2812664460957,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,596.7336683417085
126,6.331658291457287,20.10174970547345,623.2238905052324,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,601.5075376884422
127,6.381909547738694,20.58623788631923,628.1665145643689,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,606.2814070351758
128,6.432160804020101,21.08240310029986,633.1091386235054,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,611.0552763819095
129,6.482412060301508,21.590526784833685,638.051762682642,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,615.8291457286432
130,6.532663316582915,22.110897160485013,642.9943867417784,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,620.6030150753768
131,6.582914572864322,22.64380939445013,647.937010800915,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,625.3768844221105
132,6.633165829145729,23.189565767983556,652.8796348600516,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,630.1507537688442
133,6.683417085427136,23.748475847859577,657.822258919188,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,634.9246231155778
134,6.733668341708543,24.32085666196636,662.7648829783246,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,639.6984924623115
135,6.78391959798995,24.907032879132107,667.7075070374611,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,644.4723618090452
136,6.834170854271357,25.507336993285463,672.6501310965976,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,649.2462311557788
137,6.884422110552764,26.122109512054426,677.5927551557342,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,654.0201005025125
138,6.934673366834171,26.751699149910852,682.5353792148708,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,658.7939698492462
139,6.984924623115578,27.396463025970114,687.4780032740073,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,663.5678391959798
140,7.035175879396985,28.05676686655802,692.4206273331438,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,668.3417085427135
141,7.085427135678392,28.732985212660086,697.3632513922804,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,673.1155778894472
142,7.135678391959799,29.42550163237055,702.3058754514169,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,677.8894472361809
143,7.185929648241206,30.134708938461934,707.2484995105534,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,682.6633165829145
144,7.236180904522613,30.861009411198253,712.19112356969,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,687.4371859296482
145,7.28643216080402,31.604815026518633,717.1337476288265,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,692.2110552763819
146,7.336683417085427,32.36654768972039,722.076371687963,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,696.9849246231155
147,7.386934673366834,33.14663947477436,727.0189957470996,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,701.7587939698492
148,7.437185929648241,33.94553286940816,731.9616198062362,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,706.5326633165829
149,7.4874371859296485,34.763681026096336,736.9042438653727,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,711.3065326633165
150,7.5376884422110555,35.60154801909996,741.8468679245092,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,716.0804020100502
151,7.5879396984924625,36.45960910770116,746.7894919836458,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,720.8542713567839
152,7.63819095477387,37.338351005782236,751.7321160427822,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,725.6281407035175
153,7.688442211055277,38.23827215790201,756.6747401019188,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,730.4020100502512
154,7.738693467336684,39.159883022026115,761.6173641610553,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,735.1758793969849
155,7.788944723618091,40.103706359071694,766.5599882201918,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,739.9497487437185
156,7.839195979899498,41.07027752943054,771.5026122793284,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,744.7236180904522
157,7.889447236180905,42.060144796639,776.445236338465,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,749.4974874371859
158,7.939698492462312,43.073869638366844,781.3878603976015,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,754.2713567839195
159,7.989949748743719,44.11202706490163,786.330484456738,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,759.0452261306532
160,8.040201005025127,45.175205945309,791.2731085158746,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,763.8190954773869
161,8.090452261306533,46.264009341453985,796.2157325750111,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,768.5929648241205
162,8.14070351758794,47.37905485007311,801.1583566341476,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,773.3668341708542
163,8.190954773869347,48.5209749530905,806.1009806932842,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,778.1407035175879
164,8.241206030150755,49.690417376377965,811.0436047524206,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,782.9145728643215
165,8.291457286432161,50.88804545716107,815.9862288115572,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,787.6884422110552
166,8.341708542713569,52.11453852028108,820.9288528706938,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,792.4623115577889
167,8.391959798994975,53.370592263524806,825.8714769298304,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,797.2361809045226
168,8.442211055276383,54.6569191522422,830.8141009889669,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,802.0100502512562
169,8.492462311557789,55.974248823474476,835.7567250481034,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,806.7839195979899
170,8.542713567839197,57.32332849982276,840.69934910724,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,811.5577889447236
171,8.592964824120603,58.70492341329152,845.6419731663764,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,816.3316582914572
172,8.643216080402011,60.11981723934747,850.584597225513,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,821.1055276381909
173,8.693467336683417,61.56881254144007,855.5272212846496,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,825.8793969849246
174,8.743718592964825,63.05273122623576,860.469845343786,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,830.6532663316582
175,8.793969849246231,64.5724150098239,865.4124694029226,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,835.4271356783919
176,8.84422110552764,66.12872589515997,870.3550934620591,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,840.2010050251256
177,8.894472361809045,67.72254666101453,875.2977175211956,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,844.9748743718592
178,8.944723618090453,69.35478136270847,880.2403415803323,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,849.7487437185929
179,8.99497487437186,71.02635584491517,885.1829656394688,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,854.5226130653266
180,9.045226130653267,72.73821826682357,890.1255896986053,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,859.2964824120602
181,9.095477386934673,74.49133963995762,895.0682137577418,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,864.0703517587939
182,9.145728643216081,76.28671437895865,900.0108378168784,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,868.8442211055276
183,9.195979899497488,78.12536086564232,904.9534618760148,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,873.6180904522612
184,9.246231155778895,80.00832202665063,909.8960859351514,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,878.3919597989949
185,9.296482412060302,81.93666592502576,914.838709994288,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,883.1658291457286
186,9.34673366834171,83.91148636604322,919.7813340534244,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,887.9396984924622
187,9.396984924623116,85.93390351764465,924.723958112561,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,892.7135678391959
188,9.447236180904524,88.00506454582647,929.6665821716977,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,897.4874371859296
189,9.49748743718593,90.12614426534032,934.609206230834,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,902.2613065326632
190,9.547738693467338,92.29834580607832,939.5518302899708,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,907.0351758793968
191,9.597989949748744,94.52290129551841,944.4944543491072,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,911.8090452261306
192,9.648241206030152,96.80107255761813,949.4370784082436,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,916.5829145728642
193,9.698492462311558,99.13415182855297,954.3797024673802,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,921.356783919598
194,9.748743718592966,101.52346248970548,959.3223265265168,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,926.1306532663316
195,9.798994974874372,103.97035981831999,964.2649505856534,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,930.9045226130652
196,9.84924623115578,106.47623175625111,969.2075746447898,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,935.6783919597988
197,9.899497487437186,109.04249969723803,974.1501987039264,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,940.4522613065326
198,9.949748743718594,111.67061929315592,979.0928227630628,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,945.2261306532664
199,10.0,114.36208127969789,984.0354468221996,0.4739369566656272,1.0353496713349166,0.4532590540288055,0.9990110029776286,950.0
