,zrun_comp,zrun_const,vrun_comp,vrun_const
0,0.62372,0.65984,273.8845659370125,283.9310374251279
1,4e-05,2e-05,4.658042031160274,0.9016675729485532
2,0.09152,0.09048,2.9350188323157496,2.9530306958483834
3,0.00478,0.00478,1.125800440374456,1.115880995801242
4,0.15518,0.1533,5.518295320519986,5.445085248549049
5,0.3492,0.34574,8.138700896228395,7.940733747707053
6,8.70256,40.41942,3.0924806240123184,4.525892172208691
7,0.07464,0.07834,530.866238843877,543.9566434052808
8,0.02938,0.03122,272.7048758534534,279.837600264792
9,9.20762,66.72784,12.768671918265694,15.356990262158174
10,0.06254,0.06468,583.7065347246191,600.5029021043825
11,0.034,0.0352,8.595049660321319,9.007826255390055
12,0.0,2e-05,0.0,0.0724376803285303
13,0.0,0.0,0.0,0.0
14,4.93948,9.48438,87.82944989156312,93.50565835504068
15,0.03712,0.03718,4.607698142393626,4.630643242698044
16,0.23238,0.23096,2.5905409139426747,2.5969029319805803
17,2e-05,0.0,0.5003427108539302,0.0
18,6.08922,16.25244,38.02409335456956,41.65553378005124
19,0.00086,0.00076,101.02080777746266,89.40073369778085
20,4e-05,4e-05,1.241350048815369,1.3127429436791178
21,0.00068,0.00062,60.14474125023066,56.79985214070879
22,0.39008,0.40146,28.44243895347552,28.76216524253853
23,0.0047,0.00516,468.52919642137175,497.2533613261545
24,2.80504,3.89112,94.32764005739529,97.35532635450188
25,0.18348,0.18604,136.4420604826866,138.96341212195918
26,0.00152,0.00118,320.3247105999325,262.12680899764365
27,0.9438,0.96394,2.422433091424081,2.4492082843834053
28,4.75014,9.68958,33.60186647380476,36.3232884879132
29,10.07512,106.0007,4.986964823073949,7.040489404609079
30,0.0994,0.1012,860.1174218621495,870.9013410075012
31,0.71914,0.75528,122.32501856293064,124.146772985214
32,0.0048,0.00436,34.74184018840468,34.48798265006446
33,0.00336,0.00272,0.7050169541949737,0.5155388496672498
34,0.00504,0.00512,4.862113997529946,5.11430181834887
35,6.87244,24.69182,48.52884587722978,52.9884763017009
36,8.63498,83.40864,0.38342259142439,1.1504415932808103
37,0.58816,0.58628,0.9669942553920824,0.9650455817178104
38,0.043,0.04346,41.37645436909263,40.91527273169456
39,0.00272,0.00264,1.8336227767065043,1.7700516228620988
40,0.1734,0.17264,59.29865971824984,58.890243291173086
41,0.01346,0.01402,87.36125594914022,88.53686823594587
42,2.0114,2.14448,0.8238446611289868,0.8411824222095449
43,0.0,2e-05,0.0,5.068768354345171
44,0.00246,0.00224,5.785300683743756,5.005718903594637
45,0.01732,0.01766,0.3110187314075853,0.3128423696275135
46,0.00054,0.0004,9.458795680329173,8.486337643860626
47,0.0,0.0,0.0,0.0
48,0.00028,0.00022,2.2742670652220487,1.9730686342916683
49,0.17326,0.18492,621.2138060042029,641.6810464657694
50,0.18906,0.19004,4.301328795039137,4.375028736849763
51,1.21498,1.46648,636.9511563477363,678.8503148300396
52,0.69084,0.74238,416.07658565877847,430.2861188121672
53,0.0,0.0,0.0,0.0
54,4.33914,6.29278,1.3415703087106796,1.5248970420407042
55,0.00364,0.00392,7.781056316299851,7.873199707330273
56,8.58736,44.97972,11.424164765490874,13.883491872688968
57,3.35762,5.69124,283.51122892925514,305.2559515741679
58,0.0,0.0,0.0,0.0
59,6e-05,0.0,9.892684195063785,0.0
60,0.10174,0.10518,899.4206899004589,899.5720217031259
61,1.83278,1.9837,47.575128885141446,48.28928306405615
62,0.00024,0.00018,4.084476829291224,4.040460769706223
63,1.44676,1.71038,335.2152198704243,352.2752135539524
64,6e-05,8e-05,9.263010691662062,17.66368853974304
65,0.00646,0.00578,1.567110342295999,1.5428405609360398
66,1.59756,1.796,172.53886248750445,174.3946212486361
67,9.7571,63.94268,6.414839125985355,8.418333425855263
68,0.15662,0.1664,631.6667122490034,658.8010744110227
69,2.56134,3.62354,279.36241958702453,298.7394703744596
70,6.35454,13.78798,2.450413468774098,3.123789486001486
71,2.11844,2.69104,60.57621560773077,61.98103000385
72,0.00026,2e-05,5.361237064907693,0.3150958516902304
73,0.02836,0.03094,84.58761443225183,92.1539098128523
74,0.18692,0.1873,713.2280136556768,707.7961008505939
75,8.3479,80.7065,0.5334140063654363,1.4008128425274442
76,2.9275,4.20496,199.02334558350043,209.90569298079225
77,0.47528,0.50618,742.6254724594859,767.1956321913851
78,0.0,0.0,0.0,0.0
79,8.03906,31.08298,14.314809199656183,16.706781408111198
80,7.08092,24.89606,29.747432905508862,33.055430478018856
81,1.0903,1.2169,303.22566798599235,313.5274950382388
82,2e-05,4e-05,0.6947080550818802,7.225863163008409
83,0.01422,0.0147,17.154472100532878,17.48598937745279
84,2.9356,4.18052,65.34013536130782,67.90234972319654
85,6.00916,19.36372,108.61548566844118,118.58859955087664
86,0.0003,0.00026,2.9588390726953726,2.0447931713421914
87,0.7362,0.79152,203.3988955090497,212.38514187661656
88,7.58956,28.27236,0.78501869473135,1.3278441417814808
89,8.57536,91.62944,0.7798730976733271,1.856961010694365
90,0.26534,0.26348,21.93986665391236,21.467929272313533
91,0.00652,0.006,2.409716221943705,2.285090284729578
92,0.00548,0.00574,16.52084160512716,16.713047887841796
93,0.00016,0.00016,9.879457651861465,14.126185668393472
94,0.53702,0.58644,793.0804750164747,836.2203161274984
95,0.00066,0.00052,5.3551244135769895,3.887732896710974
96,4.89828,10.19198,24.072959295278824,26.360619867561955
97,9.11656,96.59418,0.5308225535040852,1.4407071176190822
98,4e-05,0.0,3.260580536811603,0.0
99,0.03576,0.0353,697.782727453329,685.6416471666232
100,0.0001,0.00018,13.723528876905863,20.107466522189338
101,1.88436,2.10478,15.255263823555484,15.43033752352894
102,0.18202,0.192,235.9530979647805,243.6784171272622
103,0.44274,0.46906,294.804502762187,306.86273487346483
104,0.01462,0.01466,3.286500317390798,3.245132480447656
105,2e-05,0.0,0.8655650004636121,0.0
106,0.00394,0.00472,0.674535291018683,0.8028680282502474
107,0.4148,0.42566,31.489930605390235,32.00302073438444
108,8.0421,80.86618,1.0913122937098754,2.324780818161214
109,0.25434,0.26866,215.4837346344826,222.9731273905328
110,3.3369,5.34404,243.87402897687468,262.6040684438266
111,8.39602,49.62846,32.084231546546256,35.75498690510252
112,0.0004,0.00056,0.1968335941314495,0.288339918607161
113,0.87472,0.9923,709.6872837658442,752.9320875503264
114,0.0241,0.02428,37.46323618328152,37.98611730189864
115,0.0001,0.00018,0.1070726046273791,0.2276712945514702
116,1.40728,1.71632,474.5234561264383,504.85580903252026
117,0.07082,0.06992,0.8176213962247358,0.7740835742862682
118,2e-05,0.0,0.0523802683078998,0.0
119,0.80346,0.81464,21.767448909967733,21.80466687804921
120,2.92864,4.18776,141.9566962596275,148.69751869000856
121,0.0054,0.00532,1.326791893948792,1.21817255593721
122,2.24998,3.0398,331.1980580534748,353.0426651934161
123,0.00196,0.00222,221.7441550248488,266.0602286553021
124,7.02454,21.98134,46.89383935829069,51.14219940744516
125,0.00064,0.00056,1.5992943680548397,1.5286096996682772
126,8.41522,84.78574,0.3974149801003737,1.1970788354257458
127,10.2114,126.7624,1.9931377186782464,3.5213471855076954
128,0.0284,0.0284,633.0572370936746,636.7187961806399
129,0.00032,0.00022,0.2223323773767318,0.1472652739405659
130,0.0,0.0,0.0,0.0
131,6.4933,19.38488,33.808023903570955,37.10892870603588
132,3.8464,6.59096,40.11066801131916,42.37696291851851
133,8.96804,59.7689,5.441962197964063,7.513325093537126
134,0.0,2e-05,0.0,0.0910775348930782
135,8.07248,29.9866,10.46280394977086,12.564364425596583
136,0.00152,0.00166,232.7327502847376,246.1605635114269
137,1.49118,1.59552,94.67019729571317,95.70979812432456
138,9.06428,63.0056,19.73639240885884,22.613950373065528
139,0.13566,0.14138,680.0803638901087,701.8690445920931
140,3.55554,6.2567,247.24589173750604,266.77796170011624
141,0.00206,0.0024,178.83122013004404,200.67898285663148
142,0.17742,0.17348,2.5075534991080044,2.455724964746934
143,0.00094,0.00088,198.8117609377884,190.3167462168876
144,0.049,0.05042,406.8461922578219,420.17367332889097
145,0.0661,0.06678,12.241948306303891,12.285384523416734
146,0.03,0.03172,115.43810619643476,121.72249477592632
147,0.0,0.0,0.0,0.0
148,0.05202,0.05372,1.048802573263014,1.068183931236244
149,0.0,0.0,0.0,0.0
150,2e-05,0.0,0.1061086025452956,0.0
151,0.77324,0.81354,116.33395758426332,117.75262506291328
152,0.02542,0.02642,185.13487160733004,191.5529086424353
153,0.02674,0.02594,17.505499959010844,16.870306722077196
154,0.09298,0.09212,1.5285487112631264,1.506421475300693
155,6.33228,19.6094,11.51160240859397,13.744682618548556
156,0.30056,0.30062,9.789945665163357,9.731505222738916
157,0.00222,0.00232,6.173131894421731,5.782639764249178
158,0.43124,0.43894,96.77084297726635,97.08975578024246
159,4.0217,5.04858,5.225214714180553,5.496008212144648
160,6.45988,18.99096,20.664717865689266,23.217502142140493
161,0.0,0.0,0.0,0.0
162,0.0311,0.03166,700.9617371238581,733.726855837788
163,8.22078,46.69646,4.606475148906345,6.639975621169707
164,8.76664,37.01528,1.2736992223342565,2.083934667810856
165,3.39854,4.52398,2.505628010254876,2.7053611073033283
166,0.0062,0.00622,426.8919388174269,465.8400140593165
167,0.00066,0.0006,3.3099932002470003,2.403859980771505
168,0.27042,0.28208,489.92951886100167,503.13081383445314
169,0.0003,0.00022,0.6808545732759475,0.6552200189796589
170,0.03764,0.03596,240.39886393635743,225.8822249498469
171,0.00034,0.00038,4.270035973815833,4.3091988059704684
172,2.77126,3.91392,28.525366104634564,29.624358491083942
173,0.07068,0.0739,9.728873018879474,10.273654415468314
174,4.09082,7.9343,205.2566045388178,222.7227574664466
175,0.0,0.0,0.0,0.0
176,6.95914,25.02956,50.16057853349004,54.93530720975488
177,0.0,0.0,0.0,0.0
178,8e-05,0.0,2.2742983237866854,0.0
179,9.65672,84.32062,2.260362267378895,3.81146383425147
180,8.74388,83.25078,0.506798339816553,1.3586690735746958
181,6e-05,0.00012,0.2432600536325706,0.65737257828591
182,7.69262,32.07202,19.136543759818625,22.012429554514178
183,0.0001,0.00012,2.603082301934674,3.093376361941754
184,0.00564,0.00576,0.3947081070595818,0.3868050286889698
185,7.7312,32.66156,1.32900831179485,2.209458039742126
186,2e-05,0.0,1.8952912135578213,0.0
187,6.58784,21.66426,54.83051687250263,60.05951499238096
188,4.07674,5.2391,10.28315067932914,10.693492158968564
189,6.82186,15.34994,4.988306897782,6.099322848899003
190,2.57318,3.83552,401.6774056404752,436.3265900878581
191,7.8613,28.40812,4.73034391415847,6.320431050876762
192,1.08314,1.25594,582.4819366595264,613.1265636129666
193,0.0,2e-05,0.0,1.6302150837094986
194,9.50654,105.90672,0.669383254769114,1.6878337649741533
195,0.81936,0.8326,3.4023319758492643,3.443349266001164
196,1.05164,1.10826,127.92220651739406,130.45569475333386
197,0.15024,0.1525,15.975850427934708,16.2866354360378
198,6.53532,16.3149,0.8494943585849588,1.221621798460291
199,0.05754,0.0603,529.6713634623999,559.4099046661341
200,0.07254,0.0717,0.3925015098527392,0.3969612856705257
201,0.0,0.0,0.0,0.0
202,4.97014,8.43948,7.986340790886405,8.908359290756982
203,2.42058,3.3891,343.1857376306096,367.27552289951154
204,0.0014,0.00142,311.34690565376866,293.7419653206444
205,0.00096,0.00068,1.8296963026686648,1.2669311409495905
206,4.96116,12.2543,170.5799382449763,186.6724119178646
207,6.97142,16.0935,1.279457088280752,1.7242910438217711
208,5.93046,18.44274,110.78556025362477,120.80528645096877
209,9.54524,82.49918,12.03569179622349,14.583606588780093
210,0.00804,0.00878,2.622154561710677,2.831105638618273
211,0.00704,0.0077,194.4756895981912,217.27588417583257
212,5.6561,13.6143,48.22134473357154,51.84824690920391
213,6.24858,17.8685,15.580746246047548,17.846578126192835
214,0.01012,0.01088,629.3452874905985,650.6110061762718
215,0.0176,0.01786,544.4436385820408,537.825974631954
216,0.118,0.12168,777.6676018936115,783.4446209676905
217,1.27242,1.37154,42.2165931411236,42.80604472763505
218,2e-05,0.0,0.5339155635631113,0.0
219,0.00024,0.00034,3.400410340371024,6.196728807129632
220,0.51042,0.52028,43.38903357002467,44.08986233278381
221,0.0,0.0,0.0,0.0
222,0.0,0.0,0.0,0.0
223,0.00014,6e-05,0.2969720182184697,0.1152505943057168
224,0.1722,0.17328,112.83088953288927,111.8558339479163
225,8.47522,39.43072,7.039531025211018,9.133626785624326
226,0.04636,0.04836,660.0222466021147,696.6978869580932
227,4.3922,6.73496,1.3257154296261555,1.5271815796236414
228,0.0661,0.06746,538.7035810300328,544.0768184665318
229,0.18072,0.18702,808.421335778789,853.5246936198522
230,0.0069,0.00704,64.55955244390748,65.07906944857997
231,0.0594,0.06214,85.03316793491146,87.88288380462335
232,0.0479,0.05022,2.8306113356787304,2.92625895451955
233,1.96774,2.38094,99.9315634505186,103.9384437435306
234,0.02066,0.02036,0.566598763146719,0.5497863926766937
235,6e-05,2e-05,1.2057732286543903,0.3744024235395872
236,0.00014,0.00016,2.594168463407156,3.7424729999597264
237,0.00078,0.00064,2.478548514576125,1.9817704685203432
238,0.00774,0.00832,18.29695165368686,19.95495110396584
239,0.03226,0.0323,16.05153390930933,15.848300061859366
240,0.08242,0.08152,572.5712256165923,569.1054331856111
241,6.74662,20.64322,16.472292343154827,18.98931953516204
242,0.77612,0.8763,717.305268496497,752.4365755808443
243,8.26908,79.66654,0.328812074236765,1.0518458618288655
244,0.22186,0.23278,869.0288596753038,887.0868217829662
245,9.81484,101.51286,11.35170106108122,13.926693055804456
246,3.87046,6.47756,109.03682318335788,114.9000084540646
247,0.00046,0.00052,2.465155316947704,2.8632562868034026
248,8.14058,52.75444,3.3024388761253016,5.126950867270041
249,1.2326,1.40604,272.4511901883446,280.9350068412072
250,0.05338,0.05598,771.4082917111292,797.7201085779683
251,0.00044,0.00046,46.45656424685304,44.00957256714017
252,5.97356,15.6214,82.7931042389238,89.49613170507573
253,0.2356,0.25008,878.3220718654686,909.750427880877
254,6e-05,0.0001,1.7106644000037232,1.694357149438814
255,8.38534,67.8059,2.116139837690912,3.6898807117438177
256,0.01954,0.0195,8.173105339227156,8.087536042790367
257,0.00406,0.00418,1.2763650565026858,1.2963010778230872
258,0.0,0.0,0.0,0.0
259,4.7155,11.1774,192.6293622670728,211.71755856129727
260,0.0007,0.00082,116.67144722091405,117.23420134606565
261,8.30038,42.90916,27.71401533424096,31.149090942836875
262,8.12366,43.8773,5.451913135843866,7.515890194123403
263,0.01634,0.01638,10.022708700479315,10.46654757157538
264,0.60294,0.595,10.607235733347627,10.38874125161598
265,0.14352,0.14382,14.949100367833344,14.995306988511956
266,8.73298,51.91146,13.704508407386353,16.35803411807125
267,6.53254,24.40154,86.32996365631537,93.93786899375657
268,0.07734,0.07802,18.69424095499709,19.14082917393044
269,0.60502,0.6099,15.17440320388808,15.269427369787532
270,0.24204,0.24258,34.61020789739591,34.81230597253744
271,7.50876,32.93064,2.243287486437663,3.507074661809264
272,0.00206,0.0022,20.57050072137848,19.743991888687365
273,0.13422,0.1416,823.9290047166486,859.7774469780364
274,0.00014,0.00032,1.281068734161287,2.2247026120087803
275,8.42736,44.11294,11.15554467151958,13.66505952403912
276,0.07226,0.07694,154.2908552845624,168.26293683581852
277,0.3736,0.39262,411.5225157939312,422.9499009102317
278,0.00614,0.00632,297.6474457402732,296.7152137815962
279,4.3364,8.979,197.5187283620631,215.4030668305976
280,0.00964,0.00864,28.805939500461108,24.74955439151721
281,10.1959,115.5718,4.313537708520824,6.310551609218529
282,0.0,0.0,0.0,0.0
283,0.06764,0.06402,29.78292002071177,27.96857829582279
284,2.38654,2.70798,0.4761272320333687,0.4940710862887119
285,8.61696,86.16554,0.390384607686799,1.1897777311045987
286,0.16856,0.1726,113.6487532152076,116.01300469679568
287,6.04818,11.10816,11.78872867394655,12.972992007094357
288,2e-05,2e-05,0.1854093009913848,0.264392023276735
289,9.12448,64.4213,3.3054138378436515,5.043978928139536
290,0.00046,0.0005,25.2367464742154,26.86280182480578
291,2.8488,3.44118,1.6375118716186354,1.737996014239213
292,9.74516,86.92482,7.782749407865189,10.126138414056443
293,0.0,0.0,0.0,0.0
294,8.54984,89.50954,0.7856988444848935,1.8555098958862049
295,1.1707,1.27264,192.23861222218704,197.3526249855135
296,8.37688,33.29368,1.9537883090892865,2.9800745634308115
297,0.00226,0.00186,19.46493173388583,14.889002778535042
298,8.49502,60.95222,2.8495933664918867,4.57178641490794
299,0.0,0.0,0.0,0.0
300,0.0066,0.0076,19.836963292806487,21.38592739450295
301,8.82506,58.28066,5.237518527428965,7.332707013505835
302,0.31332,0.30642,0.4237025432575199,0.4149870338288554
303,0.00102,0.0009,0.3511341533970696,0.2989140726222252
304,0.0021,0.00248,8.526402118149939,8.5788811953349
305,0.0,0.0,0.0,0.0
306,9.07948,70.6973,20.96506673399628,24.04225073523428
307,1.27712,1.45686,297.4977129455484,304.7022702165594
308,0.00046,0.00056,2.52087258029216,3.438865172054897
309,8.51534,89.34736,0.4871434307341659,1.3739602686182977
310,0.00046,0.00036,0.8962678184643148,0.6396447216942983
311,0.137,0.13938,0.6748319297389964,0.6864018429685458
312,4e-05,2e-05,0.0715660193240841,0.0426135490505362
313,0.00022,0.00024,0.3419952646523075,0.3746241005323276
314,3.24914,5.48752,283.95202321303924,308.9283273688786
315,0.0,2e-05,0.0,2.862516700750657
316,0.01628,0.01678,396.93885295918926,403.7906936048734
317,2e-05,0.0,1.1283303918976768,0.0
318,2.58114,3.65418,306.00666561228604,324.0482198684165
319,0.00116,0.00132,28.09412946954735,28.80590523794517
320,0.0004,0.00036,2.988211526223555,2.952145230292213
321,0.00038,0.00032,29.77551947822347,24.738568528643032
322,0.03262,0.03598,3.5838394856189075,3.9226535332175447
323,0.00862,0.00896,198.66282808678773,210.65261014606665
324,1.47704,1.71254,116.4885782707071,120.29265487987718
325,2.57458,3.74878,324.1634302971462,350.5233411776587
326,0.11776,0.12366,759.7983674009024,787.4684469148915
327,7.85962,57.12904,0.3863701436915469,1.005997747838962
328,0.02202,0.02174,1.3178660572815777,1.2890660333164243
329,7.42922,53.0326,1.990272508210948,3.490923800672822
330,0.0,0.0,0.0,0.0
