,zrun_comp,zrun_const,vrun_comp,vrun_const
331,1.33718,1.43576,98.9729891545024,101.81307780186364
332,0.0005,0.00046,0.3036726695994165,0.3481067141320881
333,1.7646,1.99294,94.19289208398672,96.5786102468026
334,0.18948,0.18682,17.637644479491307,17.17153047259183
335,0.0,0.0,0.0,0.0
336,0.00052,0.0007,4.420688206751262,6.335230750834945
337,6e-05,0.0,14.033596472401074,0.0
338,0.13092,0.13216,30.022221523980825,30.63715556648743
339,8.20688,62.78752,1.3125202514981014,2.514326924208738
340,2e-05,0.0,0.2365595112765293,0.0
341,1.61416,2.01856,516.4734190393492,547.5787629404226
342,6.29786,22.08844,7.791837137022354,9.86457611022307
343,6.58592,20.30606,16.325596694578625,18.77982381360936
344,0.09234,0.0934,1.4102605480110566,1.4636202072678115
345,6.2681,18.80736,62.65811517518143,68.33455040075121
346,0.02584,0.02766,307.44759172722024,335.27179561137507
347,0.0085,0.0081,650.535086661717,631.2232585057983
348,8.8733,97.41332,0.7169560463472274,1.7542030965797475
349,0.0138,0.01422,0.6076824757381342,0.6308329040124846
350,0.0,0.0,0.0,0.0
351,0.79408,0.88012,518.2387510239549,535.5778217478629
352,0.0019,0.00212,162.8429380958454,173.764393760746
353,0.0,0.0,0.0,0.0
354,9.07802,71.54566,20.84136731217493,23.89184791937185
355,8.6102,89.19774,1.1415863712629215,2.4108017635250327
356,0.01704,0.01782,0.3106117815890531,0.3245410106539394
357,7.3792,28.39038,12.315275684484291,14.799865034769716
358,9.68106,108.93076,1.4954484634580538,2.894167902251853
359,0.47936,0.52174,780.8520290237274,820.7800414027407
360,0.00222,0.00208,77.04163928873471,69.82608484719876
361,0.58994,0.62304,153.2500816087524,157.06616570867718
362,7.93254,78.67958,1.0472305950671903,2.252808114272402
363,9.06952,99.91654,0.6661406883239248,1.6742067783307424
364,0.01698,0.0178,129.43952476891178,141.05628697777232
365,1.7474,2.0578,148.45938865204454,155.0498179982204
366,0.144,0.14182,2.583553224215724,2.5485781332540443
367,0.0,2e-05,0.0,0.2612480951396067
368,0.01932,0.02134,593.1938925378571,663.9274829444266
369,0.50228,0.53102,551.1121352831933,566.1790550692436
370,7.60398,23.95062,16.221630991047522,18.40288313812921
371,6.61906,25.7813,6.572363741319268,8.59544208388301
372,8.18912,80.01022,0.3477042522994709,1.091176440749863
373,0.01696,0.01712,152.31116444144916,148.5582325300044
374,0.00032,0.00038,1.814113910343275,1.7861485086001476
375,0.0,0.0,0.0,0.0
376,0.00142,0.0016,17.61141449352685,21.54008791802813
377,0.00152,0.00158,202.5973227624089,179.78793096095134
378,2.04538,2.6337,321.4279021270156,338.84741235201045
379,4.46398,6.43462,13.029237124838644,13.805920700930082
380,5.66712,9.14776,14.552528805898476,15.409089728388372
381,2.14014,2.7189,75.05259959333108,77.91278973173466
382,8.80284,91.15004,1.2312611558963906,2.5504696173885764
383,0.22302,0.22402,9.40823798051469,9.33970142909972
384,0.1655,0.16586,16.44247418400623,16.786325257483874
385,0.0,0.0,0.0,0.0
386,1.31788,1.46684,144.9013257929465,147.4964126619362
387,2.7613,4.2107,365.76723575956953,396.6333886036497
388,0.00124,0.00146,12.668383842576416,13.39039744028867
389,0.01496,0.01566,51.61419984702975,53.08724968176078
390,2.65266,3.03398,32.71049285548466,33.15278626161911
391,5.26766,12.59846,105.10310236039332,113.79682951976844
392,0.00012,0.00012,3.4987552033244125,2.453360533694444
393,0.00038,0.00026,43.90182525714436,23.097990880625545
394,0.02726,0.0267,6.775447766939064,6.732367666930485
395,4.04382,6.43644,110.30341408088724,116.59279868405125
396,0.00148,0.00136,251.6912862254668,230.7664786012469
397,0.92408,0.96822,52.28066898286782,52.84579078828643
398,0.01972,0.01876,7.368757007163509,7.053566358791762
399,4.67894,10.92232,197.1993712842222,214.48957030657448
400,0.01922,0.0189,37.211212671041615,35.8678909671502
401,8.39442,45.08482,20.35832359942598,23.436902252067696
402,0.99184,1.00418,8.397276985592054,8.384200372950593
403,5.04822,9.10966,10.813520566277196,11.99372786311097
404,4.68848,9.64858,120.04579539066538,128.78670175335736
405,6.10864,16.75712,21.64899444888939,24.33997697834836
406,1.2137,1.36428,216.4283810740935,224.51300014712533
407,0.0024,0.0021,0.2878554212510426,0.2353276995999722
408,2.97432,3.61956,0.5808521397210028,0.6233935757845778
409,1.34388,1.52874,245.19039368120525,255.01491968252205
410,6.0995,17.65244,65.57712883575044,70.68956294306403
411,8.3029,31.65988,6.053419375206323,7.775818097770133
412,8.10144,77.07968,1.2897969925779689,2.601415318886431
413,0.02322,0.02172,1.31092258357068,1.23940581540798
414,7.31156,29.53014,42.97029971455699,47.23303186322194
415,0.00662,0.00664,0.7906540161795603,0.7590610985081702
416,7.24682,35.83084,1.8669292327378404,3.066063725732388
417,0.03942,0.04068,131.4786075582595,138.77995692281175
418,0.34904,0.36798,593.4997704169858,608.2496284583153
419,0.00014,0.00014,0.4916322047262391,0.5417639137386652
420,2.87002,4.26202,284.19919093816657,304.7725174223171
421,0.18694,0.19312,658.4993153892223,659.679040404666
422,1.18022,1.38918,580.6387558461477,611.8721367523409
423,0.00624,0.00622,9.285730022160092,9.30103501436841
424,4.91646,11.73304,14.32191847531551,16.297535508620875
425,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,0.0
427,7.8078,51.34716,1.5000925908778104,2.7459704184493217
428,0.00398,0.00318,14.828231027537822,12.079306305723158
429,8e-05,0.0,0.2906477764318581,0.0
430,6.16686,10.18348,5.018149487874306,5.664360393717494
431,0.00024,0.00048,0.1356800974762552,0.2174395208978524
432,2e-05,0.0,2.9095701161293395,0.0
433,9.2262,74.41064,17.789171238861755,20.61345020242121
434,3.0126,3.8172,20.627050364456327,21.16721015238521
435,0.0733,0.07614,1.0741026277193024,1.0915662696618902
436,0.0015,0.00164,5.07858257638927,5.976209135715228
437,4.54984,6.0128,12.736960261260204,13.202489368954064
438,0.00302,0.00316,55.81764931065347,64.21875574417885
439,0.01432,0.01564,26.83029112255911,29.29040629263975
440,4.7035,6.5391,11.461534548794676,12.0550425318516
441,0.00038,0.00024,66.49629981027462,44.52992378529206
442,0.0,0.0,0.0,0.0
443,9.37782,94.07328,1.6163011600540675,3.053150817006318
444,3.14338,4.43628,94.77403064426362,98.1282215623976
445,0.45338,0.48328,570.3852376577665,590.2346209509158
446,9.18986,63.21176,1.8161483513357408,3.1400011864909296
447,0.57548,0.62186,688.2529110098124,710.2289940429914
448,7.65332,25.648,29.441385411870204,32.56039518853346
449,0.0046,0.00394,17.23865015621836,13.85126633876442
450,6.19056,16.82942,25.38941230052961,28.03861966834185
451,5.4109,10.98002,10.855477002526277,12.325654378920603
452,5.98352,18.86012,111.87311756523692,122.03788365064332
453,2e-05,0.0,0.4288013616149444,0.0
454,1.55012,1.96176,577.2489135111966,613.6134968009765
455,0.00312,0.00318,13.170745705822082,13.57192902532976
456,0.19032,0.18838,1.2860797241368114,1.2867018773291652
457,4e-05,0.0,0.6855765245612254,0.0
458,0.01946,0.02044,18.82899299627305,21.26167714873505
459,0.00056,0.00064,2.5980558175293043,3.33281985310066
460,9.91704,98.10894,3.0405821248978584,4.791676027638068
461,0.26886,0.27276,52.20925478661778,52.62537138034416
462,4.06872,5.35648,1.6572612214654807,1.8098055348026896
463,2e-05,6e-05,2.3583423300554904,22.63429328744061
464,0.35896,0.37754,603.8046095641405,626.59418935999
465,0.0652,0.07156,545.3057748981815,590.4569832089461
466,7.038,28.63996,0.7801160799601303,1.3733676954637737
467,1.42132,1.72026,423.6154079576809,450.04821058379
468,0.00492,0.0046,3.934581865535145,3.793931704079768
469,10.07296,123.97776,1.3354812437602093,2.6617115766455925
470,0.00308,0.0032,50.52099360446317,50.739285566828165
471,7.8439,34.49548,22.453440532144707,25.37974690764835
472,0.0005,0.00048,0.2335411904039412,0.2100928945586677
473,5.5733,11.02508,1.9469842435492213,2.4437689676494823
474,8.3679,27.86608,3.427389933777954,4.658115753597615
475,0.0,4e-05,0.0,2.1413190233334616
476,0.13516,0.1353,842.5879961958603,845.1633315463763
477,5.39568,14.94972,9.91282864741693,11.86949270784512
478,4.1582,6.5116,99.4260122215954,104.9322156096276
479,0.00134,0.0013,9.740815953110063,9.80046994885394
480,8.27774,49.95232,34.46630675883805,38.46625213066094
481,2e-05,4e-05,0.2022176248017367,0.3713572381189236
482,0.0,0.0,0.0,0.0
483,0.00724,0.0067,449.4632989123712,428.97047651570335
484,0.0054,0.00574,380.8173091897697,415.1214774464804
485,0.00054,0.0006,77.62282455676667,108.41894076439212
486,0.11078,0.11022,23.076183619621283,22.86910742029481
487,0.77062,0.85172,410.6522040309084,430.5041904181894
488,0.00016,0.00012,10.587948175646618,8.411528193658919
489,3.32964,4.10736,28.536881059604426,29.43020413885366
490,0.0,0.0,0.0,0.0
491,8.91806,48.79718,4.202837699088618,5.935374470023479
492,0.13198,0.13346,5.70481182245952,5.896680097895161
493,8e-05,0.0001,6.333928172540667,4.391572525500046
494,7.80478,30.76914,21.686974570447585,24.51897664696471
495,0.06936,0.07386,843.7730375323142,883.915615193505
496,1.78848,2.30698,473.8919920741943,504.9887193664024
497,6.69894,14.51724,1.551925234457742,2.0260705695275525
498,0.23402,0.23924,1.8023159647735976,1.8223278589899032
499,6.47418,19.32762,16.208951198008492,18.62591245622732
500,0.26538,0.27272,105.14490072793458,106.90985881766952
501,0.59058,0.6355,376.2272138942811,388.8841253495884
502,0.0,2e-05,0.0,0.375197704790184
503,8.5757,87.87438,0.4317590692622943,1.2647566208480865
504,0.0,0.0,0.0,0.0
505,0.00016,8e-05,8.247640432014128,4.642232039701462
506,0.81858,0.82416,0.8866643833187657,0.8919716754811007
507,1.07166,1.10262,40.78219326211767,40.72960571918061
508,0.0,0.0,0.0,0.0
509,2e-05,2e-05,0.7018339641438531,0.4133342211499687
510,0.0146,0.01382,0.4358536311057513,0.4389981191049241
511,0.28454,0.29234,137.16782967621492,141.16095358184788
512,0.0004,0.00024,4.016558903348684,1.7116160633530086
513,0.02258,0.02324,389.8144170815812,394.455746873965
514,7.79618,28.84976,2.667352907996752,3.8904522366216057
515,0.34952,0.35908,2.382336872675649,2.4102190839774864
516,0.6045,0.662,738.3103014859435,776.1270150892595
517,1.31916,1.59136,612.6231807082218,655.0404843132173
518,9.64626,82.38856,6.087997779675216,8.24803801442416
519,9.1223,75.63774,2.4359681113654665,4.072753513407458
520,5.15196,12.64916,139.23808925465138,152.10881200191162
521,0.0,0.0,0.0,0.0
522,0.00218,0.00246,202.34376325676325,193.94165557486667
523,6.06408,15.92048,49.81229648190238,54.18527229368661
524,1.53382,1.7226,161.87210124607276,168.0682469458165
525,7.26718,21.44944,1.886813490457827,2.704769503848136
526,0.00556,0.00526,39.67702556155093,36.221361908828456
527,7.65182,42.20554,3.892839704541711,5.784363480745399
528,0.00698,0.00688,85.2224840698615,76.92658673385854
529,0.13372,0.13302,10.15131476929834,10.190754509516625
530,2.70976,4.14548,392.1272076859674,425.6561582313738
531,0.32736,0.34964,391.4129761262616,407.4154401560795
532,4.2761,6.26996,1.062345883706577,1.2153370836696142
533,0.00532,0.0053,236.86834729101025,250.54050479168177
534,0.00092,0.0009,88.7470958025394,88.17998247874664
535,8.42862,36.36004,9.10647054414564,11.196749924548037
536,1.54178,1.77548,153.02809666359698,157.44179210719415
537,8e-05,4e-05,0.2244066650512856,0.1751162107660783
538,0.19778,0.20774,314.2696027577805,330.31923701352264
539,0.00098,0.0012,0.6062741560046692,0.7071525703503316
540,0.0,0.0,0.0,0.0
541,3.43226,4.06396,12.671806408093202,12.919010413032428
542,0.0163,0.01684,2.3781225263148413,2.4711748340160904
543,8.86208,92.47118,1.2804978566275016,2.587412825663612
544,0.00172,0.00196,1.4912742371300554,1.781707967416723
545,0.01178,0.0122,55.32428778337571,54.85779064481129
546,7.8732,48.13808,0.6837260285313119,1.4224627482298509
547,0.07442,0.07654,586.1325768054884,590.9454213943311
548,0.83546,0.87882,54.03104669442407,55.43906817691427
549,7.92068,66.34608,0.5835042289073891,1.4095640956000297
550,8.6598,74.89858,1.94625449305852,3.5061667411954613
551,0.49492,0.50066,7.3920431989337505,7.5330372795437315
552,0.00068,0.00098,1.4961641416662643,2.5875232175993226
553,0.0,0.0,0.0,0.0
554,9.23186,42.10698,1.7301277564214088,2.74250635646331
555,0.0,0.0,0.0,0.0
556,8.95016,75.91026,2.3386327093253447,3.986809259000656
557,0.00298,0.00312,64.73101412052823,72.77461210604444
558,2.81324,3.8835,80.14530081279966,83.07608460645041
559,0.09286,0.09156,14.445304255289036,14.30290137029946
560,1.83016,2.08846,123.39904666362553,127.5590923584936
561,6.67276,24.88434,81.02070491390089,88.41788368168153
562,0.00092,0.00094,0.3637974115560838,0.3155296557239656
563,0.0,0.0,0.0,0.0
564,0.0288,0.02918,641.1977131605348,639.0728591950075
565,0.0646,0.06588,2.892974371806114,2.9398622602417035
566,0.0,0.0,0.0,0.0
567,0.01646,0.01712,0.9506654686320858,1.0113738136587216
568,0.00372,0.00384,289.51653989420214,310.4013944561129
569,0.00018,0.00014,1.7942474042855123,1.5563413102862378
570,1.50264,1.57768,0.4961163359740714,0.5020329360712924
571,6.13086,17.25874,15.201231915135445,17.468135585516652
572,3.2744,3.93922,22.69680667655632,23.403363147551747
573,9.21854,70.9619,17.29239986412348,20.123520602902303
574,0.0832,0.08112,3.5880393142368456,3.4563171226569405
575,0.00104,0.00088,89.87106762264675,79.05890689317748
576,0.12206,0.12482,566.1845501773126,577.7300300681137
577,8.29378,22.74806,4.260886516738813,5.364673790444238
578,9.4833,79.24582,0.8855397319894026,1.8599045680586828
579,0.0012,0.00104,190.468764622202,146.42425807873855
580,8.92902,47.13236,5.18458842265275,7.024691168876542
581,0.00094,0.00074,2.1476219391074047,1.958838478779805
582,0.0064,0.00636,27.21465160172769,27.716724268689564
583,0.0,0.0,0.0,0.0
584,0.00204,0.0013,0.4049881052747105,0.2678465156962717
585,0.00126,0.0014,345.2634687010293,345.13872885470846
586,0.00552,0.00546,1.014524347556418,0.9836912070934076
587,2.91284,4.59842,339.5635987117613,369.4559831108836
588,1.791,1.9631,22.50637358285498,22.89928407328084
589,0.0195,0.0213,32.63707542512799,35.61326177073193
590,7.8191,37.0105,41.27665024732157,45.4162223679058
591,1.70912,2.02194,131.1474378298135,135.29603520993493
592,0.02634,0.0268,10.668393262920434,10.81413025495672
593,6.75688,22.12336,40.68490319695028,44.6850411573831
594,0.02162,0.02184,32.26915348143213,33.509599442970234
595,8.845,94.28398,0.9251378377235276,2.0831446946296857
596,0.0001,0.0001,20.221132898315965,22.0911690736758
597,2.11766,2.62452,118.23832519118928,121.66217034731984
598,0.0,0.0,0.0,0.0
599,4.7889,10.16226,141.72575054172907,152.98465136704775
600,0.0,2e-05,0.0,0.0993260466906882
601,0.1119,0.11698,102.78185796293192,108.41238853014056
602,9.60708,96.15634,0.9731930899251328,2.0915863589875228
603,0.11926,0.11898,0.4547793519378027,0.4499659170635446
604,0.1096,0.11006,0.5247433744280676,0.5180805954663655
605,2.1692,2.96486,410.5476975206127,438.20537395589
606,1.73804,2.0592,167.25220642205812,172.4895721634738
607,2e-05,8e-05,0.1694386226799099,0.4648396552803013
608,0.21734,0.22544,569.4859787922146,588.7366919497257
609,0.0,2e-05,0.0,2.125730109538411
610,0.6919,0.69996,0.8968978627275034,0.9085040430366164
611,2e-05,0.0,0.5681963210227309,0.0
612,0.05286,0.05072,2.3220168003439663,2.263581633614088
613,1.5501,1.69914,82.5236991785364,84.05134686663772
614,0.0,0.0,0.0,0.0
615,0.0001,6e-05,0.3558952454876234,0.1319578821784476
616,2.2549,2.60176,81.94558994854579,84.95197786950563
617,0.06074,0.0595,721.4258220248178,713.9112833361065
618,0.67728,0.7403,724.2370132339835,752.9193529980412
619,9.93572,96.72892,5.793958693193829,7.947280648308986
620,6.64208,14.95948,23.80310770867839,25.91103697984895
621,0.02728,0.0294,8.161247117787513,8.734947083935712
622,0.20024,0.2087,426.3276004876072,439.0364004457811
623,0.12916,0.12686,0.7617485634204687,0.7578627891363438
624,0.08718,0.08938,28.74819798001866,30.019752451815776
625,0.00162,0.0019,90.41155035152087,101.52915097339228
626,0.00036,0.00064,3.963830340856288,6.391229625668891
627,0.00012,0.00012,0.4965636675856996,0.5247114019556492
628,0.0076,0.00804,4.294963879243686,4.509143805928344
629,8.68268,73.36858,1.525225988955868,2.895109578067157
630,1.43196,1.75476,556.6338113095122,595.8160472527557
631,6.78744,34.0554,3.0879881800961506,4.688398559727283
632,4e-05,8e-05,0.1207658931594688,0.7130552339313848
633,9.95364,106.51712,10.429603857047944,12.91956160776406
634,0.0688,0.07068,0.3541896436118246,0.3683723152162194
635,0.01286,0.01324,17.00131371118853,17.44920616143785
636,8.12136,41.65844,31.041278036442264,34.615188757276286
637,4.39202,8.20564,119.76068545751592,127.94710162958498
638,0.45554,0.4846,223.79208217869845,230.4197965036957
639,0.0,2e-05,0.0,1.4354212048305763
640,0.0,0.0,0.0,0.0
641,0.18186,0.18972,723.4472320617592,755.1186112151927
642,0.30014,0.2971,13.458713666050585,13.351136777530863
643,8.95778,55.49774,10.44356689247994,12.891288251927
644,3.90146,4.7655,2.71137296770244,2.858266355295415
645,3.83372,6.41132,136.87741322831934,145.78475181325825
646,0.11164,0.10982,0.9411395132747156,0.914382725126048
647,0.00492,0.00454,653.2983934734675,581.3511019619077
648,0.42334,0.438,152.3992367439457,155.72635082953323
649,0.00196,0.0016,18.188466876515296,13.317761428989144
650,0.0,0.0,0.0,0.0
651,0.0,0.0,0.0,0.0
652,0.50344,0.54772,653.7599986751004,691.6754582568434
653,0.08306,0.08486,809.2025449751459,816.0577271821037
654,0.0,0.0,0.0,0.0
655,7.1963,25.23412,28.354712345354635,31.53271119392812
656,0.0,0.0,0.0,0.0
657,0.01812,0.01966,426.212596312458,454.771763240236
658,0.78176,0.83172,167.4622037696952,170.32969767583086
659,0.04018,0.04044,9.29077358584932,9.416356843516402
660,0.03934,0.03924,538.3411992450574,534.8954451115468
661,0.0019,0.00196,38.03189772590017,43.370722678516245
662,0.28622,0.30944,518.8020337555175,549.4141701337674
