,zrun_comp,zrun_const,vrun_comp,vrun_const
663,9.28408,52.18482,1.6237332368427293,2.7402172680430463
664,0.1335,0.13814,695.2376654093387,733.0761252503835
665,7.83462,48.7164,0.5399703391469821,1.187275426205775
666,5.36916,10.83672,3.979406969809236,4.806545571598015
667,0.21322,0.21598,4.844355967692904,4.840053825568565
668,0.00012,0.00014,2.304671239802697,2.943737493638942
669,7.87338,27.12782,3.394905911021113,4.675338063018074
670,0.001,0.00088,152.4869573644152,119.32880723109317
671,0.00112,0.00084,166.17585950104666,129.0213050565826
672,6.6225,12.45864,5.670393850260442,6.532545938705289
673,0.0,2e-05,0.0,0.3027954361890239
674,2.0594,2.30438,2.2190490998282564,2.296738262700865
675,0.0,0.0,0.0,0.0
676,0.0,0.0,0.0,0.0
677,2e-05,0.0,1.913341890015108,0.0
678,5.3708,12.49574,14.49901606301919,16.387457964690928
679,0.0042,0.00468,19.2977400964702,22.104242476321183
680,9.3339,74.92882,14.68072541080726,17.418656274381227
681,0.00748,0.0065,11.397453771318716,9.92236891662467
682,8e-05,0.0001,0.7572521017126937,0.6402596815978595
683,0.00016,0.00028,0.1045505252565757,0.3153227385966021
684,4.7162,10.95586,184.6932116856826,201.17944122597248
685,0.20118,0.21196,687.5665455782336,722.913053477451
686,0.14606,0.1467,21.74381509837827,21.9243871486654
687,0.02558,0.02638,1.0371487551679914,1.0505041530318586
688,0.0,0.0,0.0,0.0
689,3.02198,3.91502,97.10437000656276,101.28823671377036
690,0.00036,0.00026,9.430413533237818,5.868470454886591
691,0.83128,0.83156,1.3154727170955312,1.299759779690148
692,0.04584,0.0468,597.356053884191,588.9549553201966
693,0.45372,0.47812,493.3388341543605,508.7588179849247
694,0.01266,0.01318,97.16565311548943,105.33461028000131
695,0.0046,0.00484,3.5443204220849074,3.805393637397196
696,0.00096,0.00078,13.638534258496945,10.327312364768323
697,0.79964,0.87858,476.30811148767015,495.0738021535236
698,0.49996,0.52222,125.7368622534486,129.85422995946882
699,0.0393,0.04176,2.7944723024211733,3.004244596670925
700,0.0,0.0,0.0,0.0
701,7.91684,27.72904,2.8897702976581,4.0806560992238445
702,0.0,0.0,0.0,0.0
703,4e-05,4e-05,2.7510810095268687,3.7680661240844113
704,0.08588,0.08816,43.630243972692426,44.57426724637308
705,8.50504,62.90308,2.747804164600011,4.481940617250364
706,0.0,0.0,0.0,0.0
707,0.01326,0.01326,5.152457272494928,5.252384770407953
708,8e-05,2e-05,1.0447031077670108,0.186912898979908
709,2.60836,3.03202,7.291045252264091,7.523788420903729
710,3.31742,3.84298,11.609924435082476,11.907422275832037
711,0.04986,0.04852,11.645761739996653,11.417316724774752
712,7.59768,36.19374,5.557872300134591,7.602971214288097
713,8.58002,79.64218,1.321328121458467,2.6385359655103
714,10.17794,113.96532,5.418544864298362,7.521135758841186
715,0.0103,0.0107,507.0928210881882,525.3997434071632
716,9.1363,95.8111,0.6445907869219063,1.6200318707663053
717,0.05514,0.0543,3.554151519721665,3.4981711877727606
718,0.03158,0.0321,224.4897460393806,243.55368446589108
719,5.29404,7.54154,2.8359122920999345,3.1363009487981826
720,9.88268,116.27018,1.4355232279859735,2.822730936708079
721,1.18374,1.36918,544.0821090226267,565.9120179696685
722,0.04172,0.04342,809.2834378194824,867.3228401005271
723,0.0,0.0,0.0,0.0
724,6e-05,2e-05,2.1730001310473868,2.8217515378277453
725,2e-05,8e-05,0.0640318745249359,0.2738798050158493
726,0.82466,0.84554,1.0709552635902415,1.0904437892215322
727,7.96818,54.4355,2.3639785698109934,3.9559302911758247
728,0.0,4e-05,0.0,0.3064273403849727
729,0.7371,0.80834,297.46708125988965,311.0100131691346
730,9.27842,100.85224,0.5952849204611061,1.5590514230913082
731,0.0,0.0,0.0,0.0
732,3.27986,5.0406,48.595542207979534,50.50966024689075
733,0.0,0.0,0.0,0.0
734,2.74104,3.7966,78.51545518775528,82.02007997535215
735,0.95944,1.00384,15.951109060075002,16.10800796581618
736,8.35992,53.74146,34.23364198170799,38.2209639178369
737,0.0,2e-05,0.0,0.3458019515246229
738,3.39212,5.42502,201.1162558342237,214.8603009798636
739,0.02996,0.03222,10.75428860857106,11.39854826664245
740,0.00344,0.0036,434.54635396291,443.14460559545415
741,0.53632,0.53802,17.770424663416193,17.860962803725215
742,7.67524,40.65428,51.229671766417695,56.47046490604441
743,0.05322,0.05424,0.5309249456563883,0.5433411277849133
744,0.62098,0.63196,1.1401149272803972,1.1500720166689515
745,0.0042,0.00458,0.3344352583773783,0.3820343229825728
746,0.1683,0.17394,70.33274795583208,71.48062455534671
747,6.57878,23.46104,81.06106266202731,88.5949130515206
748,0.00538,0.00588,0.5503662209691191,0.5867917481515974
749,0.00022,0.00016,1.309203457339846,1.1529125728695722
750,7.78666,32.73062,18.91177756252762,21.82026414762344
751,8.11632,78.76112,1.0320393323731625,2.220775304396784
752,0.0,0.0,0.0,0.0
753,7.54492,37.30314,0.5596563437206815,1.111910394724289
754,1.25776,1.3887,165.7608174397849,170.45696335210525
755,2e-05,0.0,0.5951465915037399,0.0
756,3.84774,5.47824,1.8782069772783485,2.090884603985299
757,5.69742,14.79312,78.10806645682075,83.98714665302262
758,0.00056,0.00048,38.67735192709343,33.13429748321012
759,9.78278,113.2849,1.4991608383469115,2.8893825837790583
760,0.0,0.0,0.0,0.0
761,2.01854,2.5502,284.0981308498518,300.61071173698974
762,0.0267,0.02754,1.5874255397439971,1.6670439947945055
763,0.85904,0.90618,69.32523507271465,70.48108193215273
764,0.00308,0.00346,1.056082088430651,1.2099312072271375
765,0.0,0.0,0.0,0.0
766,2.3532,2.50546,5.6592952557584,5.704518669432487
767,6.51566,21.8483,73.94199559693634,80.47536191193049
768,0.01744,0.01624,498.6089875140577,458.11787948403946
769,0.0013,0.001,0.3179350188204612,0.2572854611888262
770,9.91954,102.18714,10.388164496282874,12.85620482550524
771,4e-05,0.0,7.165488045160525,0.0
772,8.62696,57.9543,27.540804947951603,31.15634071246949
773,9.26942,69.75656,13.043439097846337,15.671918729985366
774,5.81318,14.81902,30.294000548814857,33.210422439815545
775,0.0061,0.00632,27.56928537677281,27.41857812356336
776,7.4169,37.73896,4.207534995419269,6.120491245121894
777,0.00076,0.00046,22.029104279728987,15.058144240968046
778,0.0,0.0,0.0,0.0
779,0.0537,0.05616,2.2467954568496107,2.3338225732538347
780,0.01236,0.01294,25.966056947723875,26.80455334392892
781,0.01118,0.01196,269.19847898932426,290.11436775154885
782,1.21322,1.27936,9.001373453777331,9.135493726982942
783,0.89308,1.01472,616.6399195050178,655.1715833964219
784,0.00218,0.00196,111.90911433685476,109.21471921873942
785,0.0,0.0,0.0,0.0
786,2e-05,2e-05,0.0883698429217924,0.0749068126070734
787,0.0,0.0,0.0,0.0
788,7.82752,81.52336,0.8059926378307919,1.884900333103936
789,2.60656,3.68584,265.4463507821701,280.39929085773633
790,10.06902,117.31248,2.444228366710241,4.11251581235395
791,0.27148,0.27632,9.528460896028658,9.80085111913466
792,6e-05,0.00014,3.628380477408311,17.555501374996066
793,8.47802,80.19978,1.1916102278133462,2.448166412663828
794,0.0,0.0,0.0,0.0
795,0.00034,0.00044,30.17476397659008,33.96818388133267
796,9.5969,107.90062,1.3210028457695917,2.658212105182743
797,8.81678,71.14742,1.4955754566672226,2.79860041284713
798,8.0413,45.60242,4.603617743031884,6.603695091226842
799,0.00348,0.00352,0.7632291886664082,0.7955242803577413
800,8.25486,77.7662,0.3094618773707152,1.0107057322081203
801,1.91786,2.06274,49.53648346456445,50.27935149548431
802,0.4813,0.49398,2.740965976946729,2.7406715239713155
803,7.51822,29.60384,18.95179433655981,21.786654161396683
804,0.00012,0.00012,2.4811072694606127,3.596481201120227
805,1.02244,1.18144,485.4820927379941,517.8572553113626
806,0.0264,0.02576,244.8191818405846,241.82824245403327
807,0.00252,0.0024,2.320588456520555,2.2003437393533885
808,3.097,4.37842,58.01693351283172,60.61335023650803
809,0.2645,0.28634,838.1135163619584,878.0913501710302
810,4.83014,7.5161,19.21495480716769,20.469148049083664
811,0.24902,0.2612,642.764240264164,666.8040271716486
812,0.0817,0.08334,496.3511342217139,507.7590780287884
813,0.00348,0.00396,96.72054921686612,111.4028825986693
814,0.00196,0.00196,2.7715540598673054,2.8456485683897843
815,6.51444,12.13694,2.652604504699891,3.204667694348407
816,0.00016,0.00034,33.46637241216885,68.0604121935316
817,8.19654,76.08104,0.3076671215863376,0.9932914450741628
818,0.04514,0.04532,185.60891080579043,181.0071226607848
819,8e-05,0.0,12.707710726460984,0.0
820,3.88918,6.59324,26.924916527643624,28.77540049707778
821,0.04008,0.04022,790.3269499656426,805.158914757912
822,0.6111,0.64864,234.4187533088508,242.18792676819163
823,8e-05,0.00012,6.514548616313804,19.192457775641163
824,8.17028,54.7948,0.5695487881985115,1.2749016874832233
825,0.86964,0.8824,1.175890615990318,1.192639660428469
826,5.64206,13.38038,7.517966419727143,8.973852982620784
827,7.90642,51.55938,0.4847331826996836,1.120682348240141
828,4e-05,0.0,2.623139828215069,0.0
829,0.10748,0.113,873.5163974262803,913.1354198126836
830,7.39046,24.80348,4.189323432280902,5.659385741986979
831,0.00554,0.00588,108.35888786263573,111.66105147616234
832,5.21652,7.62304,2.665147554526454,2.967221991105604
833,0.04216,0.04292,147.9991257491064,146.55261340710564
834,0.04222,0.0439,304.3399163557617,326.40329971753874
835,7.98216,42.63004,5.086700708706515,7.151002537224548
836,0.52856,0.57874,651.7726685746417,688.3060471858244
837,1.0084,1.17374,677.8419528091661,719.919867461527
838,8.81664,87.63524,1.41931083684292,2.8018532501409803
839,0.15864,0.16514,880.8877772041044,921.3527704604976
840,8.57846,86.2572,0.4057207568453738,1.205158624188277
841,0.00312,0.0033,486.7981239420756,513.2500085228263
842,7.04862,24.06308,23.4859133656315,26.546057972226688
843,3.85256,6.21376,46.01827477159419,48.73491743390014
844,0.00876,0.00896,309.7717883591283,338.491029781532
845,0.0073,0.008,175.64132317791172,185.1118317228787
846,0.73836,0.8217,741.2849285848009,776.6928130887381
847,3.6688,5.79388,127.16811181511504,134.69120846793626
848,2.8494,3.1908,10.980129321674422,11.187674426378315
849,8.23834,88.9392,0.576871422699118,1.5275258852757918
850,9.77714,101.45358,2.3073874042842872,3.936822828303802
851,0.0,4e-05,0.0,0.1500739995840566
852,0.00492,0.00508,9.69499064290328,10.13813447075384
853,10.15028,106.41014,2.397261598742579,3.996336236424943
854,0.1809,0.18326,3.249431268550688,3.3412825229016763
855,2e-05,2e-05,4.031722811399729,4.65660865498114
856,8.43472,78.9613,0.4531572311361485,1.2478238392203005
857,2.96258,3.4243,3.604423295278596,3.779600467481732
858,0.14522,0.14216,0.4274841308834111,0.4341300819530739
859,1.21842,1.39642,397.6260557140368,416.4971765931981
860,5.4229,14.08738,13.125007035822376,15.177407961252804
861,0.12396,0.12398,11.036613276087966,10.966984128651074
862,0.05836,0.05846,291.90878875347545,294.4673799197371
863,9.589,63.37972,1.7543798162682882,2.977723442177918
864,2.27886,2.92942,190.45873044245417,196.4963543674488
865,0.0002,0.00026,1.7347910245854512,2.2162416011790134
866,7.46348,35.55276,0.5228815036961652,1.035205870731588
867,0.0006,0.0006,69.13724600968989,63.43200519038954
868,8.25192,79.04414,0.321074819772238,1.0345876990367138
869,0.00528,0.00502,583.0401265921411,587.6662358995363
870,0.02332,0.02298,9.667939276568427,9.340449432545585
871,0.00014,8e-05,0.2056949078384728,0.0772800744926555
872,2.69904,3.68956,77.30987497671991,80.16046090334257
873,0.0,0.0,0.0,0.0
874,0.00678,0.00716,3.1309425223548746,3.443423537496493
875,0.01618,0.01648,507.9307868015366,547.8803659086309
876,0.72238,0.73092,6.016691497849666,6.044863465410145
877,0.0,0.0,0.0,0.0
878,0.86358,0.9655,611.9399784068204,633.2980144212087
879,0.0307,0.0315,0.923659103937586,0.9400902709162692
880,8.58582,27.70964,6.486402002496948,7.98159954300525
881,0.00208,0.00238,0.8760778340268668,1.0875230283601711
882,1.78688,1.85054,16.116718138481897,16.185409136252577
883,1.38494,1.45824,31.717621541108308,31.9385205068769
884,0.0456,0.04454,7.85525881674248,7.909093223736382
885,8.1691,80.45874,0.352005477075873,1.0994087940880932
886,0.5075,0.55094,558.478408749626,579.4593303005295
887,8e-05,4e-05,0.5832453612237041,0.1119397596283711
888,1.6146,1.68978,3.171146029349016,3.1989530079365154
889,2.67046,3.37878,46.190105060068994,48.01318077276206
890,1.09944,1.1337,0.7635049224475385,0.7717847256897057
891,9.74762,114.06948,0.9371115867873866,2.107342859490146
892,0.00408,0.00446,3.389272086562957,3.861720822827189
893,0.0,0.0,0.0,0.0
894,0.03568,0.03584,6.903995449531873,7.022830638017696
895,0.0,0.0,0.0,0.0
896,0.24194,0.25706,828.7041122885435,869.7256430632416
897,0.0,0.0,0.0,0.0
898,0.0,0.0,0.0,0.0
899,9.69572,86.04778,7.999612988202555,10.308882336066452
900,0.62718,0.6278,0.5009403048435679,0.4989100654544823
901,0.00126,0.00124,44.50676289031776,38.88023250685791
902,0.0,0.0,0.0,0.0
903,0.11296,0.11388,315.81704850604785,315.25221198975333
904,6.49938,12.05662,13.200003093697328,14.404194155507378
905,0.00014,0.0002,0.3177087398649117,0.4982325109676765
906,8e-05,4e-05,5.395507064343176,2.4191868037057342
907,5.5219,14.48208,120.97710346287784,131.42656206879246
908,0.0,0.0,0.0,0.0
909,5.87844,17.66706,110.49706752458954,120.40643460751096
910,0.01958,0.0207,607.0902817343098,647.8049695015455
911,3.77098,6.1939,95.04754989382276,99.54704885354488
912,5.08552,9.01342,59.40249646907325,62.73982295674566
913,0.0435,0.0452,0.3956516760855768,0.4146296561669408
914,0.00034,0.00036,53.27311711756808,66.35970999034151
915,0.00016,0.00046,18.246825572772064,61.95599773794751
916,1.26426,1.28106,2.8382715648289145,2.837751227164348
917,7.97746,61.39536,0.5751726857903484,1.348710362735856
918,0.0247,0.0233,4.535265999748037,4.32219889020763
919,0.0,0.0,0.0,0.0
920,0.0,0.0,0.0,0.0
921,0.09768,0.10094,97.16826546270664,99.64307452398252
922,9.6896,93.71456,3.113529833586131,4.931225273222705
923,7.22772,25.38104,10.871797646075288,13.159225501219735
924,0.00176,0.00134,0.3154025923341503,0.2489678249976451
925,9.94644,94.73868,3.399795623708165,5.183007931850115
926,0.0293,0.03068,117.29684577081764,126.37094491123796
927,5.56246,13.00892,28.58899857000834,31.355602366424264
928,2e-05,2e-05,0.4336892480682224,0.639534592120199
929,7.7937,29.1151,2.059369528130206,3.110805947469605
930,0.03986,0.03906,21.901187034534,21.73411030790164
931,5.64574,16.44328,127.18038764708776,138.64401086804642
932,0.00876,0.0081,2.728045945843711,2.4564754093861314
933,0.16334,0.17626,236.3411333726356,247.4346663816744
934,4.36408,7.66884,65.40903470622146,69.51096214475169
935,9.51834,76.65876,5.958584781056055,8.106755186069847
936,6.47034,21.07438,66.88276488632901,72.70011233484982
937,0.0,0.0,0.0,0.0
938,0.19976,0.21002,851.7639537649814,880.7601472525595
939,0.00614,0.00642,1.3972798689287564,1.4819087560982371
940,0.1053,0.10746,523.419273750597,547.184173651013
941,0.00094,0.00068,21.688182936407426,11.69353836260418
942,0.00302,0.0033,385.73154281119673,437.8117301163696
943,0.0235,0.02394,1.190804069017467,1.167797714105889
944,0.015,0.0149,28.5293048845838,28.5705289902772
945,0.8387,0.92968,522.7788839931264,545.6342634887872
946,0.92974,1.03922,474.1562050534852,497.872244070596
947,0.01686,0.01688,223.87863745010853,228.16698951447376
948,0.39672,0.4391,813.8724134252494,870.3244220930134
949,0.0014,0.00144,64.76462620424302,73.02265113692604
950,1.03952,1.06996,0.330110675377496,0.3319889104909157
951,5.3852,9.08758,17.57658219126792,18.757754449044164
952,0.0,0.0,0.0,0.0
953,0.00992,0.00954,92.9142468713017,96.49513354572504
954,0.00216,0.00246,1.5158457339542502,1.6411024029221164
955,0.0,0.0,0.0,0.0
956,8.84744,89.50474,0.4209924087965817,1.2399576581828164
957,2.32236,2.94644,152.31423008345436,159.83889672847286
958,0.00114,0.00116,207.26529833883268,219.811986828786
959,8.63722,87.54892,0.5965655075533494,1.522886533591849
960,0.00246,0.00236,426.0057842792818,382.8743865590272
961,4.91574,9.59188,37.14915175736813,39.791332582261965
962,1.26818,1.5327,576.4311815714515,620.8585761903072
963,5.99076,16.81106,86.78287352342086,93.9966445059054
964,4.89766,11.33092,162.0250793234244,175.48349705040894
965,0.00508,0.00476,11.894302199730774,10.352532736541342
966,0.154,0.15756,37.555807851013455,37.78934155166688
967,0.06356,0.06484,23.950645541070493,24.44810415017004
968,0.02348,0.02356,719.5524700115388,768.7965630501811
969,0.96426,1.0244,18.49405563770985,18.69228743306294
970,0.39962,0.39376,5.83530407665479,5.804625852053273
971,0.00552,0.00562,7.092353802309205,7.452515552503832
972,0.00324,0.00332,1.4164287345524158,1.576271355407996
973,1.33924,1.3926,43.386027009002085,43.54969517519952
974,0.0,0.0,0.0,0.0
975,0.0,0.0,0.0,0.0
976,0.00188,0.0027,2.972556472366525,3.776166140132157
977,2.22658,2.6883,158.3182195079593,165.8548790048025
978,0.00202,0.00296,285.2580001817575,376.069710061449
979,1.00534,1.08038,52.99638911344949,53.62281844787827
980,0.78164,0.79618,0.3264579039510756,0.327879158343223
981,0.0212,0.02042,313.01187343359453,299.6499618441916
982,6.88464,25.3652,57.77939551658651,63.30098930659119
983,1.36746,1.5565,246.8750802369444,256.2550861778425
984,0.00796,0.00834,175.66057575252603,192.77052826315736
985,9.93388,106.62848,2.31871424062848,3.957395144208116
986,0.00306,0.00312,42.68665693266457,43.00733004859264
987,0.00118,0.00164,6.937796983200199,11.50779296920759
988,0.0,0.0,0.0,0.0
989,5.06924,7.64388,9.574981616812364,10.30880228863452
990,0.0,0.0,0.0,0.0
991,0.00298,0.00364,0.70958174332375,0.8672205790593698
992,10.37554,128.81128,3.809952140761611,5.727152624434521
993,0.00034,0.0004,23.63922785119264,23.06737992429506
994,1.7663,1.91196,71.27585876127941,71.87902425901049
995,0.00036,0.0002,69.2617243583501,43.17876367417337
996,0.00112,0.00126,36.82487175138827,43.75559733858737
997,0.00366,0.00364,95.70021750954832,89.63673820066737
998,1.93864,2.49378,341.5734670480244,360.79393725615256
999,9.2835,70.79344,14.30195652677928,17.039439631595965
